_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-10.5, 2.299999237060547, -42.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(21.100006103515625, 45.600006103515625, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.100006103515625, 42.60000228881836, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(25.100006103515625, 41.60000228881836, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.100006103515625, 40.60000228881836, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 36.60000228881836, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 36.60000228881836, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.100006103515625, 37.60000228881836, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.100006103515625, 37.60000228881836, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.100006103515625, 37.60000228881836, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.100006103515625, 38.60000228881836, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.100006103515625, 38.60000228881836, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.100006103515625, 38.60000228881836, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(27.100006103515625, 39.60000228881836, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(27.100006103515625, 39.60000228881836, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(27.100006103515625, 39.60000228881836, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.100006103515625, 40.60000228881836, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.100006103515625, 42.60000228881836, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.100006103515625, 40.60000228881836, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.100006103515625, 42.60000228881836, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(25.100006103515625, 41.60000228881836, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(25.100006103515625, 41.60000228881836, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 36.60000228881836, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(27.100006103515625, 39.60000228881836, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.100006103515625, 37.60000228881836, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.100006103515625, 38.60000228881836, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.100006103515625, 40.60000228881836, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(25.100006103515625, 41.60000228881836, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.100006103515625, 42.60000228881836, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 36.60000228881836, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.100006103515625, 37.60000228881836, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.100006103515625, 42.60000228881836, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.100006103515625, 38.60000228881836, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.100006103515625, 40.60000228881836, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.100006103515625, 42.60000228881836, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(25.100006103515625, 41.60000228881836, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.100006103515625, 37.60000228881836, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 36.60000228881836, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(27.100006103515625, 39.60000228881836, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 36.60000228881836, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(25.100006103515625, 41.60000228881836, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.100006103515625, 38.60000228881836, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 48.600006103515625, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(21.100006103515625, 45.600006103515625, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(23.100006103515625, 43.60000228881836, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(21.100006103515625, 45.600006103515625, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(21.100006103515625, 45.600006103515625, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 46.600006103515625, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(23.100006103515625, 43.60000228881836, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(23.100006103515625, 43.60000228881836, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(23.100006103515625, 43.60000228881836, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 44.60000228881836, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(23.100006103515625, 43.60000228881836, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(23.100006103515625, 43.60000228881836, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 36.60000228881836, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.100006103515625, 38.60000228881836, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.100006103515625, 40.60000228881836, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.100006103515625, 37.60000228881836, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(27.100006103515625, 39.60000228881836, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(23.100006103515625, 43.60000228881836, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.100006103515625, 42.60000228881836, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 44.60000228881836, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(25.100006103515625, 41.60000228881836, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 36.60000228881836, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.100006103515625, 38.60000228881836, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.100006103515625, 37.60000228881836, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.100006103515625, 40.60000228881836, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(27.100006103515625, 39.60000228881836, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.100006103515625, 42.60000228881836, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(21.100006103515625, 45.600006103515625, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(25.100006103515625, 41.60000228881836, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 44.60000228881836, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(23.100006103515625, 43.60000228881836, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 46.600006103515625, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 46.600006103515625, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 44.60000228881836, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 44.60000228881836, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 44.60000228881836, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 46.600006103515625, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 44.60000228881836, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 46.600006103515625, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(21.100006103515625, 45.600006103515625, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 44.60000228881836, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 46.600006103515625, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 46.600006103515625, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(21.100006103515625, 45.600006103515625, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 46.600006103515625, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 48.600006103515625, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(21.100006103515625, 45.600006103515625, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 48.600006103515625, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.100006103515625, 47.600006103515625, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.100006103515625, 38.60000228881836, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.100006103515625, 47.600006103515625, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(27.100006103515625, 39.60000228881836, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 48.600006103515625, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(25.100006103515625, 41.60000228881836, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 36.60000228881836, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(21.100006103515625, 45.600006103515625, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.100006103515625, 40.60000228881836, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 44.60000228881836, -59), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-56.100006103515625, 40.60000228881836, -2), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-56.100006103515625, 40.60000228881836, -22), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, -42), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, -6), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, -42), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, -38), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, -34), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, -34), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, -38), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, -22), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, -42), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, -42), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, -38), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, -34), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, -38), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, -34), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.899993896484375, 40.60000228881836, -34), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, -30), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.899993896484375, 40.60000228881836, -38), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, -30), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.899993896484375, 40.60000228881836, -30), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.899993896484375, 40.60000228881836, -26), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, -26), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, -26), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, -26), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.899993896484375, 40.60000228881836, -22), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, -26), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, -22), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, -18), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, -22), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, -22), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.899993896484375, 40.60000228881836, -18), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, -18), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, -18), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, -18), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, -14), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, -14), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, -14), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.899993896484375, 40.60000228881836, -14), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, -14), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, -30), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, -30), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-56.100006103515625, 40.60000228881836, -34), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-21.899993896484375, 38.60000228881836, -2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, -10), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-21.899993896484375, 38.60000228881836, -6), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.899993896484375, 40.60000228881836, -2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-22.899993896484375, 39.60000228881836, -6), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.899993896484375, 40.60000228881836, -10), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.899993896484375, 40.60000228881836, -6), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-22.899993896484375, 39.60000228881836, -2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, -10), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, -6), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, -2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, -2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, -10), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, -10), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, -6), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, -6), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, -2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, -2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-21.899993896484375, 38.60000228881836, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.899993896484375, 40.60000228881836, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-22.899993896484375, 39.60000228881836, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 41.60000228881836, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 42.60000228881836, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 43.60000228881836, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.600006103515625, -42), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 44.60000228881836, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, -38), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.600006103515625, -34), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.600006103515625, -38), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 48.600006103515625, -38), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 48.600006103515625, -14), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 47.600006103515625, -14), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, -2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-32.899993896484375, 49.600006103515625, -18), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, -18), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-32.899993896484375, 49.600006103515625, -42), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.600006103515625, -18), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-32.899993896484375, 49.600006103515625, -6), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-32.899993896484375, 49.600006103515625, -10), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 47.600006103515625, -34), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 47.600006103515625, -30), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 47.600006103515625, -26), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, -22), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.600006103515625, -14), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.600006103515625, -10), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.600006103515625, -26), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 48.600006103515625, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-32.899993896484375, 49.600006103515625, -30), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.600006103515625, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 47.600006103515625, -38), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, -34), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, -42), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, -30), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, -26), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 47.600006103515625, -22), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 47.600006103515625, -18), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.600006103515625, -6), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, -6), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 47.600006103515625, -2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, -10), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 47.600006103515625, -42), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.600006103515625, -22), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 48.600006103515625, -34), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 48.600006103515625, -26), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 48.600006103515625, -18), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 45.600006103515625, -2), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 46.600006103515625, -14), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 48.600006103515625, -22), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 47.600006103515625, -10), Plr)
