_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 48.20000076293945, -3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-44.20001220703125, 36.29999923706055, 7.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 36.20000076293945, -7.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-41.20001220703125, 35.900001525878906, 16.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 36.5, -3.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-41.20001220703125, 37.79999923706055, 15.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-42.20001220703125, 40.70000076293945, 13.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 39.900001525878906, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 39.900001525878906, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 40.10000228881836, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 40, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-46.79998779296875, 39.900001525878906, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-46.79998779296875, 39.900001525878906, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 38.70000076293945, -0.40000152587890625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-39.20001220703125, 32.5, -9), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-39.20001220703125, 34.79999923706055, -5.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-39.20001220703125, 32.60000228881836, -8), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-39.20001220703125, 34.400001525878906, 3.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-39.20001220703125, 34.5, 4.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 38.5, -3.4000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 38.400001525878906, -5.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 36.60000228881836, -2.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 36.70000076293945, -1.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 36.70000076293945, -1.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 36.70000076293945, -0.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-39.20001220703125, 46.400001525878906, 8.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-39.20001220703125, 46.5, 9.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 40.400001525878906, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-38.20001220703125, 42.29999923706055, 13.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 42.20000076293945, 12.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 42.29999923706055, 13.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-38.20001220703125, 44.20000076293945, 11.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 44.20000076293945, 11.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-38.20001220703125, 46.10000228881836, 10.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 47.900001525878906, 6.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-41.20001220703125, 48.20000076293945, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 50.20000076293945, -2.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 50.10000228881836, -3.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 50, -5.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 50.10000228881836, -4.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 49.900001525878906, -7.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-39.20001220703125, 49.900001525878906, -6.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 38.29999923706055, -6.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 40.70000076293945, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 43.900001525878906, 2.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 40.60000228881836, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 40.5, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 40.400001525878906, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 40.29999923706055, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 40.29999923706055, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 43.79999923706055, 1.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 42.70000076293945, -0.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 40.20000076293945, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 40.10000228881836, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 40.10000228881836, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 39.900001525878906, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 40, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 39.900001525878906, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 38.20000076293945, -7.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 38.20000076293945, -8.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 38, -10.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 37.900001525878906, -12.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 37.900001525878906, -11.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 34.400001525878906, -10.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 32.5, -4), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 31.899999618530273, -12), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-38.20001220703125, 50.10000228881836, -3.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-39.20001220703125, 37.900001525878906, 16.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 38.79999923706055, 0.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-38.20001220703125, 37.900001525878906, 16.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 32.20000076293945, -13), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-39.20001220703125, 35.900001525878906, 16.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-38.20001220703125, 40.400001525878906, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-37.20001220703125, 40.29999923706055, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-38.20001220703125, 39.79999923706055, 15.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-37.20001220703125, 44.20000076293945, 11.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-38.20001220703125, 46, 9.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-38.20001220703125, 47.900001525878906, 6.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 36.79999923706055, 0.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-37.20001220703125, 50.10000228881836, -4.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 32.20000076293945, -13), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-39.20001220703125, 39.79999923706055, 15.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-38.20001220703125, 50.10000228881836, -4.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-37.20001220703125, 50, -5.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-38.20001220703125, 49.900001525878906, -6.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 5.800000190734863, -26.200000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 34, -11.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 34, -11.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 34, -10.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 34.10000228881836, -9.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-38.20001220703125, 49.900001525878906, -7.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 34.20000076293945, -8.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 34.20000076293945, -7.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 34.20000076293945, -8.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 34.29999923706055, -6.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 34.29999923706055, -6.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 47.900001525878906, -12.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 47.900001525878906, -12.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 46, -11), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 46.10000228881836, -10), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 46.10000228881836, -9), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 34.60000228881836, -2.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 46.20000076293945, -8), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 46.29999923706055, -6), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 46.60000228881836, -2), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 46, 3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 45.79999923706055, 1.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 46.10000228881836, 4.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 48, -11.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 48.10000228881836, -9.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 48.10000228881836, -10.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 48.20000076293945, -8.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 48.10000228881836, -9.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 48.29999923706055, -7.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 34.400001525878906, -5.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-33.79998779296875, 34.5, -3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 34.5, -3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 34.70000076293945, -1.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 34.60000228881836, -2.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 46.400001525878906, -5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 34.70000076293945, -0.09999847412109375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 33.900001525878906, 2.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 32.70000076293945, -0), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 33.900001525878906, 1.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 34, 3.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 34.20000076293945, 5.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 43.900001525878906, -11.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 43.900001525878906, -12.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 44, -10.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 44.20000076293945, -7.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 44.400001525878906, -5.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 44.29999923706055, -6.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 44.400001525878906, -4.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 44.60000228881836, -1.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 44.70000076293945, -0.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 46.10000228881836, 4.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 34.20000076293945, 6.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 34.400001525878906, 9.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 34.400001525878906, 8.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 34.5, 10.900001525878906), Plr)
