_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 199.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-14, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-13, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-9, 127.19999694824219, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 0) + Vec(-7.5, 120.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-6, 124.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-4, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-3, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-1, 127.19999694824219, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 0) + Vec(7.5, 120.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(9, 124.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(23, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(24, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(25, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(26, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(27, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(28, 127.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(29.5, 126.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(40.5, 126.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(44, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(45, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 127.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(47.5, 126.19999694824219, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 0) + Vec(55.5, 120.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(57, 124.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(58, 127.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(77, 127.19999694824219, -98), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-68.5, 123.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-40, 126.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-27, 126.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-13, 126.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 126.19999694824219, -98), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-0.5, 123.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 126.19999694824219, -98), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(15.5, 123.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(21, 126.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(22, 126.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(23, 126.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(31, 123.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(39, 126.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(49, 126.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(76.5, 125.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-40, 125.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(1, 125.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(17, 125.19999694824219, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 0) + Vec(20.5, 118.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(22, 125.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(30, 125.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(32, 125.19999694824219, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 0) + Vec(38.5, 118.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 125.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 125.19999694824219, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 0) + Vec(49.5, 118.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-37, 124.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-29, 124.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-28, 124.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(1, 124.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(17, 124.19999694824219, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 0) + Vec(32.5, 117.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(37, 121.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 124.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(77, 124.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-75, 120.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-58, 120.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-46, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-39, 123.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-38, 123.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-37, 123.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-29.5, 122.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-19, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-6, 123.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(9, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(17, 123.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(19, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 123.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(57, 120.19999694824219, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 0) + Vec(69.5, 116.19999694824219, -98), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(76.5, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-68, 122.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-38, 122.19999694824219, -98), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-36.5, 119.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-14.5, 121.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-6, 122.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 122.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-1, 122.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(14.5, 121.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(16, 122.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(31, 122.19999694824219, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(34, 119.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 122.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-68, 121.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-38, 121.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-30.5, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-18, 121.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-17, 121.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-16, 121.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-5.5, 120.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-3.5, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 121.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 121.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(51.5, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-68, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-35, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-14, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 120.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-75, 119.19999694824219, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 0) + Vec(-67.5, 112.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-59.5, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-58, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-47.5, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-46, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-35, 119.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-31.5, 118.19999694824219, -98), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-20.5, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-19, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-7.5, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-6, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-4, 119.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-2.5, 118.19999694824219, -98), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(7.5, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(9, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(19, 119.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 119.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 119.19999694824219, -98), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(55.5, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(57, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(76.5, 118.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-75, 118.19999694824219, -98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-35.5, 117.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-1, 118.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(31, 118.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 118.19999694824219, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 118.19999694824219, -98), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-74.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-33.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-32, 117.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-1.5, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(0, 117.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(20, 117.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(21.5, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(31, 117.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(38, 117.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(39.5, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(49.5, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 117.19999694824219, -98.00000762939453), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(76, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-51, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-35, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-32, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-12, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(0.5, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(23, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(30.5, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(32, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(64, 116.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-60.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-58.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-56.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-54.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-53, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-52, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-47.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-45.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-35, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-21.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-19.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-17.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-15.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-14, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-13, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-8.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(-6.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(7.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(9, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(22, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(23, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(24, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(29, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(47, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(49, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(55.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(57.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(61.5, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(63, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(64, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(69, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(70, 115.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-53, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-49, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-14, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(1, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(2, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(3, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(9, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(24, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(25, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(26, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(27, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(28, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(29, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(44, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(45, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(47, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(54, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(59, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(60, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(63, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(69, 114.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-75, 113.19999694824219, -98.00000762939453), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-74, 110.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(68.5, 110.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(76, 113.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(76, 112.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-68, 111.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-67, 111.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(76, 111.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-67, 110.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(75.5, 109.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-74, 109.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 0) + Vec(-66.5, 106.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-63, 109.19999694824219, -98.00000762939453), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-62, 106.19999694824219, -98.00000762939453), Plr)
