_G.Text = [[
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 6.200000286102295, -17), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(74.9000244140625, 10.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(45, 6.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(83, 17.600000381469727, 45.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(84.9000244140625, 8.600000381469727, 24), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(84.9000244140625, 10.600000381469727, 24), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(81.0999755859375, 8.600000381469727, 10), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 4.599999904632568, 22.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 10.800000190734863, 54.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 8.800000190734863, 54.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 4.800000190734863, 74.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 10.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 4.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(57.0999755859375, 8.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(57.0999755859375, 6.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(57.0999755859375, 10.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(74.9000244140625, 8.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(74.9000244140625, 6.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(57.0999755859375, 4.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(74.9000244140625, 4.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(17, 10.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(83, 6.599999904632568, -5.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 6.599999904632568, 22.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 10.800000190734863, 74.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 8.800000190734863, 74.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 6.800000190734863, 74.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(82, 8.600000381469727, -92.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-79.0999755859375, 4.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-25, 8.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(31, 6.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-21, 3.6000001430511475, -74.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-20.9000244140625, 3.6000001430511475, -78), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-32.0999755859375, 3.6000001430511475, -87), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-56.0999755859375, 3.6000001430511475, -61), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.0999755859375, 3.6000001430511475, -61), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-39.9000244140625, 3.6000001430511475, -64), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-63, 3.6000001430511475, -77.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-63, 3.6000001430511475, -69.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-56.0999755859375, 3.6000001430511475, -87), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.0999755859375, 3.6000001430511475, -87), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.9000244140625, 3.6000001430511475, -64), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-63, 3.6000001430511475, -85.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-24.0999755859375, 3.6000001430511475, -87), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-59.5, 2.1000001430511475, -35.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-20, 3.6000001430511475, -87.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.0999755859375, 3.6000001430511475, -87), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-59.5, 2.1000001430511475, -43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-59.5, 2.1000001430511475, -27.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.0999755859375, 3.6000001430511475, -61), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-25, 3.6000001430511475, -65.10000610351562), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(84.9000244140625, 21.600000381469727, -23), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(81.0999755859375, 19.600000381469727, -31), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(83.9000244140625, 7.599999904632568, 24), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 7.800000190734863, 55.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 7.800000190734863, 89.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 9.800000190734863, 55.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(82, 9.600000381469727, -91.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 5.599999904632568, -91), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 9.600000381469727, -91), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(12, 5.599999904632568, -91.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 9.800000190734863, 89.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(82, 9.600000381469727, -77.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(83.0999755859375, 5.599999904632568, -46), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(84, 9.600000381469727, -55.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(84, 9.600000381469727, -46.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(84, 7.599999904632568, -55.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(83.0999755859375, 5.599999904632568, -55), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(84, 7.599999904632568, -46.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(82, 5.599999904632568, -77.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(82, 7.599999904632568, -77.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(12, 7.599999904632568, -91.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(25.0999755859375, 7.599999904632568, -91), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 5.599999904632568, -91), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 7.599999904632568, -91), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 9.600000381469727, -91), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(82, 7.599999904632568, -91.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(82, 5.599999904632568, -91.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 5.800000190734863, 55.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(45, 5.800000190734863, 90.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(45, 9.800000190734863, 90.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-11, 5.800000190734863, 89.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(17, 7.800000190734863, 90.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(17, 9.800000190734863, 90.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-11, 9.800000190734863, 89.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(17, 5.800000190734863, 90.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 5.800000190734863, 89.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(58.0999755859375, 5.800000190734863, 90), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(58.0999755859375, 7.800000190734863, 90), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(58.0999755859375, 9.800000190734863, 90), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(45, 7.800000190734863, 90.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-11, 7.800000190734863, 89.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-23.0999755859375, 3.6000001430511475, -75), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 3.6000001430511475, -86.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-25, 5.800000190734863, 89.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-25, 9.800000190734863, 89.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 9.800000190734863, 61.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 7.800000190734863, 61.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 5.800000190734863, 61.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 5.599999904632568, 23.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(83, 7.599999904632568, -4.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(83, 9.600000381469727, -4.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(83.9000244140625, 9.600000381469727, 24), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(83, 5.599999904632568, -4.899993896484375), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 4.200000286102295, -91), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 8.199999809265137, -91), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 6.200000286102295, -91), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 10.199999809265137, -91), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-16, 8.199999809265137, -91), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-16, 10.199999809265137, -91), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-16, 6.200000286102295, -91), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-16, 4.200000286102295, -91), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-16, 10.199999809265137, -77), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-16, 8.199999809265137, -77), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-16, 6.200000286102295, -77), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-16, 4.200000286102295, -77), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-2, 34.400001525878906, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(5, 30.200000762939453, -55), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-3, 30.200000762939453, -55), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-11, 30.200000762939453, -47), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13, 30.200000762939453, -47), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(5, 30.200000762939453, -47), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-3, 30.200000762939453, -39), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(5, 30.200000762939453, -39), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(13, 30.200000762939453, -23), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3, 30.200000762939453, -23), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(5, 30.200000762939453, -15), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(13, 30.200000762939453, -31), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(13, 30.200000762939453, -15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11, 30.200000762939453, -15), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21, 30.200000762939453, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21, 30.200000762939453, -29), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21, 30.200000762939453, -37), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(6, 34.400001525878906, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-11, 30.200000762939453, -39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(13, 30.200000762939453, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-11, 30.200000762939453, -31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-3, 30.200000762939453, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(5, 30.200000762939453, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11, 30.200000762939453, -23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-11, 30.200000762939453, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(13, 30.200000762939453, -39), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3, 30.200000762939453, -15), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13, 30.200000762939453, -55), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-3, 30.200000762939453, -47), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 30.200000762939453, -32), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 30.200000762939453, -40), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 30.200000762939453, -34), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 30.200000762939453, -38), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 30.200000762939453, -30), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 30.200000762939453, -36), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 30.200000762939453, -18), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 30.200000762939453, -28), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 30.200000762939453, -26), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 30.200000762939453, -24), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(31.0999755859375, 5.099999904632568, 2), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(31.0999755859375, 5.099999904632568, 4), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(28, 7.099999904632568, 2.899993896484375), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(24.9000244140625, 5.099999904632568, 2), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26, 8.199999809265137, 2), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(31.0999755859375, 7.099999904632568, 2), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28, 8.199999809265137, 2), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(24.9000244140625, 7.099999904632568, 2), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(24.9000244140625, 5.099999904632568, 4), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(30, 7.099999904632568, 2.899993896484375), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30, 8.199999809265137, 2), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(26, 7.099999904632568, 2.899993896484375), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-11, 8.199999809265137, 16), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-11, 8.199999809265137, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-7, 8.199999809265137, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-7, 8.199999809265137, 8), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-9, 6.200000286102295, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-9, 6.200000286102295, 16), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-7, 8.199999809265137, 6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 7.200000286102295, -40), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-65, 3, -30), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 7.200000286102295, -36), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-65, 3, -40), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-65, 6.099999904632568, -42.899993896484375), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-65, 4.099999904632568, -42.899993896484375), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 7.200000286102295, -28), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-65, 4.099999904632568, -27.100006103515625), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-7, 8.199999809265137, 14), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-11, 6.200000286102295, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-7, 8.199999809265137, 12), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-11, 6.200000286102295, 16), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-7, 8.199999809265137, 10), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-9, 8.199999809265137, 16), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 7.200000286102295, -30), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-65, 3, -42), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 7.200000286102295, -38), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 7.200000286102295, -42), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-65, 3, -38), Plr)
Sbp('Floor2Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-65, 6.099999904632568, -27.100006103515625), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(9, 34.400001525878906, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3, 34.400001525878906, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(3, 34.400001525878906, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-1, 34.400001525878906, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-5, 34.400001525878906, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(5, 34.400001525878906, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(7, 34.400001525878906, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(1, 34.400001525878906, -27), Plr)
