_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 12.600000381469727, 43.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 16.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 27.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 31.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -19.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 6.099999904632568, 20.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-21.5, 8.199999809265137, 18), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-32.5, 15.100000381469727, 76.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -59.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 24.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-53.0999755859375, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-64.9000244140625, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-21.5, 2.1000001430511475, 24.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 4.200000286102295, 22), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-21.5, 13.199999809265137, 14), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 36.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-41.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-65.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 44.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-24.9000244140625, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -27.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-32.5, 15.100000381469727, 64.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 32.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -23.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-41.0999755859375, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, -0.09999847412109375), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-37.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -4.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-21.5, 13.199999809265137, 10), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-21.5, 0.20000000298023224, 26), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(-24, 13.199999809265137, 7.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 2.1000001430511475, 24.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -63.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-80.9000244140625, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, -8.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, -11.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 48.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -63.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-21.5, 15.100000381469727, 8.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-30.5, 13, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 48.60000228881836, 84.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-65.5, 48.60000228881836, 84.10000610351562), Plr)
Sbp('Cabinet1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 31.200000762939453, -4), Plr)
Sbp('Cabinet1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 31.200000762939453, -6), Plr)
Sbp('Cabinet1Thin',Tag*Ang(-0, 0, -0) + Vec(-57, 31.200000762939453, 1), Plr)
Sbp('Cabinet1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 31.200000762939453, -22), Plr)
Sbp('Cabinet1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 31.200000762939453, -9), Plr)
Sbp('Cabinet1CornerWide',Tag*Ang(-0, 0, -0) + Vec(-53, 31.200000762939453, -0), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 33.60000228881836, -6), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 33.60000228881836, -22), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 33.60000228881836, -26), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-56, 33.60000228881836, 1), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-52, 33.60000228881836, -3), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-52, 33.60000228881836, 1), Plr)
Sbp('CounterTop1Sink',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 33.60000228881836, -9), Plr)
wait(3.585714285714286)SetBp("Walnut", 724)Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-43, 1, -94), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-43, 2, -94), Plr)
wait(1.042857142857143)SetBp("Generic", 2)Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-21.9000244140625, 18.600000381469727, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77.5, 0.20000000298023224, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-69.0999755859375, 10.100000381469727, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-61.0999755859375, 7.599999904632568, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-69.0999755859375, 7.599999904632568, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-53.0999755859375, 7.599999904632568, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 0.20000000298023224, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-61.0999755859375, 7.599999904632568, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-39, 2.6000001430511475, 50.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-39, 2.6000001430511475, 22.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61.5, 0.20000000298023224, 57), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-41.0999755859375, 2.6000001430511475, 57), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-39, 2.6000001430511475, 30.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.9000244140625, 18.600000381469727, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-53.0999755859375, 7.599999904632568, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 0.20000000298023224, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.0999755859375, 18.600000381469727, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-35.9000244140625, 2.1000001430511475, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-52.0999755859375, 10.100000381469727, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.0999755859375, 8.600000381469727, 57), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-52.0999755859375, 10.100000381469727, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.0999755859375, 18.600000381469727, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.0999755859375, 8.600000381469727, 57), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.0999755859375, 2.6000001430511475, 57), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.0999755859375, 18.600000381469727, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-39, 2.6000001430511475, 58.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-69.0999755859375, 7.599999904632568, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.0999755859375, 18.600000381469727, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.9000244140625, 18.600000381469727, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.9000244140625, 18.600000381469727, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77.5, 0.20000000298023224, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-71.0999755859375, 2.6000001430511475, 57), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-72.9000244140625, 9.600000381469727, 19.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-76.9000244140625, 9.600000381469727, 19.5), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 8.199999809265137, -49), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77.5, 8.199999809265137, -49), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-28.5, 2.1000001430511475, -18.900001525878906), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 8.199999809265137, 32), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77.5, 8.199999809265137, 32), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-56, 7.599999904632568, -29.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73, 7.599999904632568, 2.9000015258789062), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73, 7.599999904632568, 10.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73, 7.599999904632568, -29.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73, 7.599999904632568, -21.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73, 7.599999904632568, -5.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73, 7.599999904632568, 18.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-76.9000244140625, 11.100000381469727, 19.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.9000244140625, 8.600000381469727, -62), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-96, 8.600000381469727, 21.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-81.0999755859375, 8.600000381469727, 58), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-96, 8.600000381469727, -54.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-89.0999755859375, 8.600000381469727, 58), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-96, 8.600000381469727, -22.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-56, 7.599999904632568, -13.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-94.9000244140625, 8.600000381469727, -62), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-96, 8.600000381469727, 13.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-96, 8.600000381469727, -30.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-56, 7.599999904632568, 18.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-56, 7.599999904632568, 2.9000015258789062), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-56, 7.599999904632568, -5.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-78.9000244140625, 8.600000381469727, -62), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-56, 7.599999904632568, -21.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-96, 8.600000381469727, 41.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-96, 8.600000381469727, -14.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-96, 8.600000381469727, -55.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-96, 8.600000381469727, 5.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-96, 8.600000381469727, 49.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73, 7.599999904632568, -13.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-56, 7.599999904632568, 10.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-96, 8.600000381469727, 37.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-96, 8.600000381469727, 29.900001525878906), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-96, 8.600000381469727, 38.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-73, 4.099999904632568, -37.10000228881836), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-79.9000244140625, 4.099999904632568, 55), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-73, 5.099999904632568, 19.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-56, 4.099999904632568, -37.10000228881836), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-56, 4.099999904632568, 19.900001525878906), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 8.199999809265137, 55), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66, 9, 55), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-70.0999755859375, 4.099999904632568, 55), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, -19), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, -35), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, 1), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, 17), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, -19), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -3), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -23), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, -31), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, -3), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, 5), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, -27), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, -7), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, 13), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, -19), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -35), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, -15), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, -43), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, -3), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -19), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, -35), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, -15), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, -11), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -31), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, 5), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, 9), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, 5), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -7), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -11), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, 13), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -15), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, -15), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, -11), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -31), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, 17), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, 13), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, -3), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -23), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, -23), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -19), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, 1), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, -7), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, -11), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, 1), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -11), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, 1), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -7), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, 9), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -35), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, 17), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, 9), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -27), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, 5), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, -27), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, -47), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, -23), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, -39), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, 9), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -3), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, 13), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, -31), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, 17), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, -35), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, -51), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -15), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-58, 0.20000000298023224, -7), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -27), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-96.5, 8.600000381469727, 40.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-95.5, 8.600000381469727, 40.100006103515625), Plr)
