_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-74, 38.400001525878906, -68.5), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23, 2.200000047683716, 79), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 2.200000047683716, 80.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 2.200000047683716, 83.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(43.5, 2.200000047683716, 80.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(43.5, 2.200000047683716, 82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(43.5, 2.200000047683716, 83.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(43.5, 2.200000047683716, 81.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 2.200000047683716, 82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 2.200000047683716, 81.5), Plr)
Sbp('Chair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(66, 1.100000023841858, -87.89999389648438), Plr)
Sbp('Chair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(54, 1.100000023841858, -91.89999389648438), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -22), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, 78), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 28.399999618530273, 54), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 28.399999618530273, 46), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 28.399999618530273, 50), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 38.29999923706055, -62), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 42.29999923706055, -62), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 46.29999923706055, -30), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 38.29999923706055, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, 1.5707964897155762) + Vec(-75.0999755859375, 38.29999923706055, -10), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(47, 42.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, 6), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 46.29999923706055, -38), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 46.29999923706055, -30), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 46.29999923706055, -38), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 46.29999923706055, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 28.399999618530273, 54), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 38.29999923706055, 14), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 28.399999618530273, 50), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 0.20000000298023224, 73), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 28.399999618530273, 54), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(-6, 42.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(60, 38.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 28.399999618530273, 54), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 42.29999923706055, -14), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 28.399999618530273, 46), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 38.29999923706055, -62), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 38.29999923706055, -30), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(6, 46.29999923706055, -75.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, 1.5707964897155762) + Vec(-75.0999755859375, 46.29999923706055, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(-2, 42.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 46.29999923706055, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 38.29999923706055, -38), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-60, 46.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 38.29999923706055, -30), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(3, 28.399999618530273, 46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 42.29999923706055, 6), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(-2, 46.29999923706055, -75.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(2, 46.29999923706055, -75.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 42.29999923706055, -30), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 42.29999923706055, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 46.29999923706055, 14), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-46, 46.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 42.29999923706055, 14), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 46.29999923706055, 30), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 42.29999923706055, 22), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-62, 42.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 0.20000000298023224, 73), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53, 0.20000000298023224, 69), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-1, 28.399999618530273, 46), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, 1.5707964897155762) + Vec(-75.0999755859375, 42.29999923706055, -10), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 46.29999923706055, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 46.29999923706055, 6), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(56, 46.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(56, 42.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(-6, 46.29999923706055, -75.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(43, 38.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-22, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(54, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(14, 46.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-14, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 46.29999923706055, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-62, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-54, 42.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(38, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 46.29999923706055, -2), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(28, 38.29999923706055, 44.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 38.29999923706055, 6), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, -54), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-30, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 38.29999923706055, 22), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, 14), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 46.29999923706055, -62), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, -38), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 46.29999923706055, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 42.29999923706055, 38), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 42.29999923706055, -38), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 38.29999923706055, -22), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 38.29999923706055, -38), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 38.29999923706055, 38), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-47, 38.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, 38), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53, 0.20000000298023224, 73), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 46.29999923706055, 30), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 46.29999923706055, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(22, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(62, 46.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 38.29999923706055, -54), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(46, 46.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(54, 46.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 46.29999923706055, 22), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 46.29999923706055, 38), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 28.399999618530273, 50), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(14, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(22, 46.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-28, 38.29999923706055, 44.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-19, 38.29999923706055, 44.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, 22), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(35.9000244140625, 46.29999923706055, 48), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -1.5707964897155762) + Vec(-35.9000244140625, 38.29999923706055, 48), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(62, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(35.9000244140625, 38.29999923706055, 48), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-60, 38.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-62, 46.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-54, 46.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(35.9000244140625, 42.29999923706055, 48), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-38, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-38, 42.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-14, 42.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 38.29999923706055, 6), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(30, 46.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(54, 42.29999923706055, -75.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-38, 46.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(14, 42.29999923706055, -75.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(38, 42.29999923706055, -75.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-46, 42.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(30, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(62, 42.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(46, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 46.29999923706055, 22), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 46.29999923706055, -54), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(30, 42.29999923706055, -75.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, -62), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 38.29999923706055, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 38.29999923706055, 14), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(19, 42.29999923706055, 44.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-19, 46.29999923706055, 44.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, -14), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(28, 42.29999923706055, 44.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-43, 46.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-60, 42.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-56, 46.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-56, 42.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(60, 46.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(28, 46.29999923706055, 44.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 1.5707963705062866, 0) + Vec(6, 42.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-47, 42.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 0.20000000298023224, 69), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-56, 38.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(43, 42.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 46.29999923706055, -2), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 46.29999923706055, -46), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(60, 42.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(47, 46.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 46.29999923706055, 14), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-43, 38.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-46, 38.29999923706055, -75.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-43, 42.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(43, 46.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(19, 46.29999923706055, 44.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 42.29999923706055, -46), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(56, 38.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-47, 46.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, 30), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-19, 42.29999923706055, 44.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 0.20000000298023224, 69), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-28, 42.29999923706055, 44.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(47, 38.29999923706055, 51.100006103515625), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 28.399999618530273, 54), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(22, 42.29999923706055, -75.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 38.29999923706055, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 28.399999618530273, 54), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-75.0999755859375, 38.29999923706055, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(75.0999755859375, 42.29999923706055, -30), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 28.399999618530273, 50), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 42.29999923706055, -54), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(46, 42.29999923706055, -75.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(7, 28.399999618530273, 46), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-75.0999755859375, 42.29999923706055, 30), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -1.5707964897155762) + Vec(-35.9000244140625, 46.29999923706055, 48), Plr)
