_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(1.0472443103790283, 0, 3.1415927410125732) + Vec(88.60000610351562, 84.80000305175781, -2.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.9845404624938965, 0.7853795886039734, 2.932142496109009) + Vec(86.79998779296875, 116, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, 1.5707963705062866, 0) + Vec(88.60000610351562, 91.80000305175781, -5.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.9844977855682373) + Vec(86.89999389648438, 85.70000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5235694050788879, -1.5707963705062866, 0) + Vec(88.5, 106.5999984741211, -17.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6282728314399719, 0.7854008674621582, 0.10466937720775604) + Vec(89.10000610351562, 115.70000457763672, -19.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7330196499824524, -1.5707963705062866, 0) + Vec(88.5, 93.0999984741211, -7.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47129717469215393, 1.5707963705062866, 0) + Vec(89.5, 114.4000015258789, 22.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47129717469215393, 1.5707963705062866, 0) + Vec(88.79998779296875, 111.80000305175781, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.2617488205432892, -1.5707963705062866, 0) + Vec(88.79998779296875, 86.9000015258789, 4.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(88.79998779296875, 102.5, 15.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, -1.5707963705062866, 0) + Vec(88.5, 95.4000015258789, -9.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, -1.5707963705062866, 0) + Vec(88.5, 97.70000457763672, -10.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 3.089275598526001) + Vec(87.39999389648438, 106.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.05231710895895958) + Vec(87.10000610351562, 106.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, 1.5707963705062866, 0) + Vec(88.60000610351562, 101, -13), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.60000610351562, 102.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.722795248031616, 0.8377262353897095, 3.0891497135162354) + Vec(89.10000610351562, 116, -22.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47142404317855835, -1.4660283327102661, -0.05218514800071716) + Vec(89.29998779296875, 116.80000305175781, 20.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, -1.5707963705062866, 0) + Vec(88.79998779296875, 104.30000305175781, 16.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 3.089275598526001) + Vec(87.5, 105.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.05231710895895958) + Vec(87.20001220703125, 104.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.000021233798179309815, -0.10470658540725708, 0.05238780006766319) + Vec(82.79998779296875, 118.30000305175781, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.31417587399482727, -1.5707963705062866, 0) + Vec(88.5, 87.70000457763672, -3.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(87.20001220703125, 98.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, -1.5707963705062866, 0) + Vec(88.79998779296875, 90.30000305175781, 6.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.4712892770767212, -0.7853655219078064, 0.052398424595594406) + Vec(88.29998779296875, 115.0999984741211, 23.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(88.79998779296875, 104.0999984741211, 17), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, 1.5707963705062866, 0) + Vec(88.60000610351562, 98.70000457763672, -11.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(88.60000610351562, 102.70000457763672, -14.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(0.5, 27.600000381469727, 15.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7855114936828613, 1.5184314250946045, 0.26194724440574646) + Vec(89.29998779296875, 115.0999984741211, -20.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 76.4000015258789, -21.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, -1.5707963705062866, 0) + Vec(88.79998779296875, 95.5999984741211, 10.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, 1.5707963705062866, 0) + Vec(88.79998779296875, 110, 20.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7330196499824524, -1.5707963705062866, 0) + Vec(88.5, 93.9000015258789, -7.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, -1.5707963705062866, 0) + Vec(88.79998779296875, 105.0999984741211, 17.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.05237734690308571, 1.5707963705062866, 0) + Vec(88.79998779296875, 84.0999984741211, 4.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 99.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, -0.05231710895895958) + Vec(87.20001220703125, 97.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.089275598526001) + Vec(87.5, 97.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, 1.5707963705062866, 0) + Vec(88.60000610351562, 91.0999984741211, -5.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5709747076034546, 1.3614174127578735, 1.5709747076034546) + Vec(86.70001220703125, 118, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, -0.05231710895895958) + Vec(87, 94.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.10466841608285904, 1.5707963705062866, 0) + Vec(88.79998779296875, 85.0999984741211, 4.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, -0.05231710895895958) + Vec(87, 93.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(88.79998779296875, 90.20000457763672, 6.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(88.60000610351562, 103.5, -14.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 3.089275598526001) + Vec(87.5, 104.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 3.089275598526001) + Vec(87.5, 103.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(87.29998779296875, 102.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.2617488205432892, -1.5707963705062866, 0) + Vec(88.5, 86.9000015258789, -3.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, 1.5707963705062866, 0) + Vec(88.60000610351562, 97.0999984741211, -10.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.7330196499824524, 1.5707963705062866, 0) + Vec(88.60000610351562, 94.0999984741211, -7.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.9321000576019287, 0.7853620052337646, 2.827399969100952) + Vec(86.5, 117.9000015258789, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.31417587399482727, 1.5707963705062866, 0) + Vec(88.60000610351562, 87.80000305175781, -3.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.60000610351562, 100.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.000040716979128774256, 0.10472516715526581, -0.10472942888736725) + Vec(83, 115.4000015258789, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.05231710895895958) + Vec(87.10000610351562, 107, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.089275598526001) + Vec(87.29998779296875, 94.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, -1.5707963705062866, 0) + Vec(88.79998779296875, 98.5999984741211, 12.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.15703120827674866, 1.5707963705062866, 0) + Vec(88.79998779296875, 86, 5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, -0.10475649684667587) + Vec(86.79998779296875, 91.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, -0.05231710895895958) + Vec(87.10000610351562, 95.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.41885191202163696, 1.5707963705062866, 0) + Vec(88.79998779296875, 89.4000015258789, 6), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, 1.5707963705062866, 0) + Vec(88.79998779296875, 100.0999984741211, 14.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, -0.10475649684667587) + Vec(86.89999389648438, 92.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, 1.5707963705062866, 0) + Vec(88.79998779296875, 93.9000015258789, 9.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7855114936828613, -1.5184314250946045, 0.26194724440574646) + Vec(88.89999389648438, 114.70000457763672, 27.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, -1.5707963705062866, 0) + Vec(88.79998779296875, 93.30000305175781, 8.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.4188685119152069, 0, -0) + Vec(88.79998779296875, 115.9000015258789, 24.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.089275598526001) + Vec(87.20001220703125, 93.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, -1.5707963705062866, 0) + Vec(88.79998779296875, 91.80000305175781, 7.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5709747076034546, 1.3614174127578735, 1.5709747076034546) + Vec(86.5, 118.9000015258789, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.41885191202163696, 1.5707963705062866, 0) + Vec(88.60000610351562, 114.5999984741211, -20), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, -1.5707963705062866, 0) + Vec(87.89999389648438, 117.0999984741211, -21.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.0368361473083496) + Vec(87.20001220703125, 92.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, 1.5707963705062866, 0) + Vec(88.60000610351562, 97.9000015258789, -10.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.0368361473083496) + Vec(87.10000610351562, 91.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.47129717469215393, -1.5707963705062866, 0) + Vec(88.5, 114.5, -21.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5716866254806519, -1.5184201002120972, 1.5716866254806519) + Vec(84.29998779296875, 116.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.000021233798179309815, -0.10470658540725708, 0.05238780006766319) + Vec(82.89999389648438, 117.30000305175781, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, -1.5707963705062866, 0) + Vec(88.79998779296875, 102.5999984741211, 15.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, -0.10475649684667587) + Vec(86.70001220703125, 90.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.41879746317863464, 0.8377262353897095, 0.05244285240769386) + Vec(89.29998779296875, 116, 24.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.41879746317863464, 0.8377262353897095, 0.05244285240769386) + Vec(89.29998779296875, 116.9000015258789, 24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, -1.5707963705062866, 0) + Vec(88.79998779296875, 94.0999984741211, 9.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759254693984985, 0, 0) + Vec(88.60000610351562, 116.5999984741211, -20.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.08925199508667, -0.7853980660438538, 3.08925199508667) + Vec(84.5, 116.0999984741211, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, 1.5707963705062866, 0) + Vec(88.79998779296875, 98.5, 13), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, -1.5707963705062866, 0) + Vec(88.79998779296875, 107.5999984741211, 18.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(88.79998779296875, 105.80000305175781, 18.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513221263885498, 0.7854210138320923, 3.0891997814178467) + Vec(89.29998779296875, 117.30000305175781, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, 1.5707963705062866, 0) + Vec(88.79998779296875, 101.70000457763672, 15.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.15709492564201355) + Vec(85.20001220703125, 115.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6807098388671875, -1.5707963705062866, 0) + Vec(88.5, 94.5999984741211, -8.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513221263885498, 0.7854210138320923, 3.0891997814178467) + Vec(89.29998779296875, 116.5, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, -1.5707963705062866, 0) + Vec(88.79998779296875, 100.20000457763672, 14), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, -1.5707963705062866, 0) + Vec(88.79998779296875, 101, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.052340637892484665, -0.785398006439209, 0.052340637892484665) + Vec(84.39999389648438, 118.0999984741211, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.08925199508667, -0.7853980660438538, 3.08925199508667) + Vec(84.39999389648438, 118.0999984741211, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.15709492564201355) + Vec(86.60000610351562, 85.70000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513221263885498, -0.7854210138320923, -3.0891997814178467) + Vec(88.29998779296875, 116.5, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.0368361473083496) + Vec(87, 90.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.6703035831451416, 0.7853655219078064, -3.0891942977905273) + Vec(89.10000610351562, 115.0999984741211, -22.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283718347549438, -0.7854210138320923, -0.052392780780792236) + Vec(88.10000610351562, 116.5, -20.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, 1.5707963705062866, 0) + Vec(88.79998779296875, 92.4000015258789, 8), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47126463055610657, 0, -0) + Vec(88.79998779296875, 114.0999984741211, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, 1.5707963705062866, 0) + Vec(88.79998779296875, 91.5999984741211, 7.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, -0.05231710895895958) + Vec(87.10000610351562, 96.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(87.20001220703125, 99.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, 1.5707963705062866, 0) + Vec(88.79998779296875, 99.30000305175781, 13.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.4716450572013855, -1.4660488367080688, -0.2613815665245056) + Vec(89.29998779296875, 116, 19.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.4137459993362427, 0.15708443522453308, -3.1415514945983887) + Vec(88, 80.70000457763672, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, -1.5707963705062866, 0) + Vec(88.79998779296875, 87.80000305175781, 5.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.60000610351562, 101.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(88.5, 98.5, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, 1.5707963705062866, 0) + Vec(88.79998779296875, 96.0999984741211, 11.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.2094925343990326, 0.7853620052337646, 0.31419286131858826) + Vec(86.5, 117.9000015258789, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.089275598526001) + Vec(87.39999389648438, 96.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.089275598526001) + Vec(87.39999389648438, 95.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.089275598526001) + Vec(86.79998779296875, 88.4000015258789, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.0368361473083496) + Vec(86.89999389648438, 89.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.6703035831451416, -0.7853655219078064, 3.0891942977905273) + Vec(88.10000610351562, 114.20000457763672, -21.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283718347549438, -0.7854210138320923, -0.052392780780792236) + Vec(88.10000610351562, 117.30000305175781, -21), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(87.29998779296875, 100.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(87.29998779296875, 101.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.36657318472862244, -1.5707963705062866, 0) + Vec(88.79998779296875, 88.70000457763672, 5.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.36657318472862244, 1.5707963705062866, 0) + Vec(88.79998779296875, 88.5999984741211, 5.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, -1.5707963705062866, 0) + Vec(88.5, 102.5, -14.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5716866254806519, -1.5184201002120972, 1.5716866254806519) + Vec(84.20001220703125, 117.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(88.5, 101.70000457763672, -13.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, 1.5707963705062866, 0) + Vec(88.79998779296875, 109.20000457763672, 20.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.670328140258789, 0, -3.1415927410125732) + Vec(88.60000610351562, 113.30000305175781, -21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.05231710895895958) + Vec(87.20001220703125, 103.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, -1.5707963705062866, 0) + Vec(88.79998779296875, 96.30000305175781, 11), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, 1.5707963705062866, 0) + Vec(88.79998779296875, 87.70000457763672, 5.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759254693984985, 0, -0) + Vec(88.79998779296875, 117, 24.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 77.20000457763672, -19.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, -1.5707963705062866, 0) + Vec(88.79998779296875, 116.20000457763672, 22.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47129717469215393, 1.5707963705062866, 0) + Vec(88.79998779296875, 114.4000015258789, 22.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.052340637892484665, -0.785398006439209, 0.052340637892484665) + Vec(84.39999389648438, 117.0999984741211, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, -1.5707963705062866, 0) + Vec(88.79998779296875, 94.80000305175781, 9.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.9844977855682373) + Vec(86.70001220703125, 113.9000015258789, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, 1.5707963705062866, 0) + Vec(88.79998779296875, 100.9000015258789, 14.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.932137966156006) + Vec(87.10000610351562, 84.80000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.000021233798179309815, -0.10470658540725708, 0.05238780006766319) + Vec(83, 116.30000305175781, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.670328140258789) + Vec(88.10000610351562, 82.4000015258789, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, -1.5707963705062866, 0) + Vec(88.79998779296875, 106.80000305175781, 18.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.2617846429347992) + Vec(87.10000610351562, 83.9000015258789, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, -0.05231710895895958) + Vec(86.5, 88.4000015258789, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, 1.5707963705062866, 0) + Vec(88.79998779296875, 90.9000015258789, 6.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, 1.5707963705062866, 0) + Vec(88.79998779296875, 107.5, 19.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5235694050788879, 1.5707963705062866, 0) + Vec(88.60000610351562, 106.80000305175781, -16.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.4188685119152069, 0, -0) + Vec(88.79998779296875, 115, 23.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.565667152404785, 0, -3.1415927410125732) + Vec(88.79998779296875, 117.4000015258789, 22.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513221263885498, -0.7854210138320923, -3.0891997814178467) + Vec(88.29998779296875, 117.30000305175781, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, 1.5707963705062866, 0) + Vec(88.79998779296875, 96.9000015258789, 11.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.570385456085205, 1.4137656688690186, 1.570385456085205) + Vec(86.89999389648438, 117, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, -1.5707963705062866, 0) + Vec(88.5, 105.80000305175781, -16.5999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, -1.5707963705062866, 0) + Vec(88.5, 84.0999984741211, -3.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5235694050788879, 1.5707963705062866, 0) + Vec(88.60000610351562, 107.5999984741211, -17.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5236350297927856, 0, 0) + Vec(88.60000610351562, 115.80000305175781, -19.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.15703120827674866, -1.5707963705062866, 0) + Vec(88.5, 86, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.565667152404785, 0, -3.1415927410125732) + Vec(88.60000610351562, 117, -23.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5235694050788879, -1.5707963705062866, 0) + Vec(88.5, 110.0999984741211, -19.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.41885191202163696, -1.5707963705062866, 0) + Vec(88.5, 89.4000015258789, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.47129717469215393, -1.5707963705062866, 0) + Vec(88.5, 113.5999984741211, -20.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.36657318472862244, -1.5707963705062866, 0) + Vec(88.5, 88.5999984741211, -4.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(88.60000610351562, 90.30000305175781, -4.5999755859375), Plr)
