_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 93.80000305175781, 14), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 125.20001220703125, -24), Plr)
Sbp('Wedge2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 128.1999969482422, -20), Plr)
Sbp('Wedge2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-43, 123.20001220703125, -5), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(43, 131.1999969482422, -2), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 122.20001220703125, -28), Plr)
Sbp('Wedge3',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-48, 120.20001220703125, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 114.39999389648438, 44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 114.39999389648438, 44), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 114.39999389648438, 44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-20, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(20, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-48, 118.20001220703125, 36), Plr)
Sbp('Wedge3',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-48, 114.20001220703125, 44), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 116.39999389648438, 40), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 114.39999389648438, 44), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-48, 144.3000030517578, 1.899993896484375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-48, 144.3000030517578, -1.899993896484375), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-48, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-48, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-48, 116.20001220703125, 40), Plr)
Sbp('Wedge3',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48, 116.20001220703125, 40), Plr)
Sbp('Wedge3',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48, 118.20001220703125, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48, 114.20001220703125, 44), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(48, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 120.20001220703125, -32), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(48, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(48, 144.3000030517578, 1.899993896484375), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 114.39999389648438, 44), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(4, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 114.39999389648438, 44), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(12, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(8, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-4, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-32, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-28, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(16, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 114.39999389648438, 44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(48, 114.20001220703125, -44), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 114.20001220703125, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-40, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(44, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-12, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-0, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(16, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 116.39999389648438, 40), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 114.39999389648438, 44), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-4, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-8, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(32, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-12, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-8, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-24, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(24, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 114.39999389648438, 44), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-40, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-36, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-0, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(28, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(36, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(4, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(32, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-16, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 116.39999389648438, 40), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(48, 116.20001220703125, -40), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 116.39999389648438, 40), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(40, 148.3000030517578, -0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 116.39999389648438, 40), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-32, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(20, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(36, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(24, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(8, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(48, 144.3000030517578, -1.899993896484375), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(48, 118.20001220703125, -36), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(48, 120.20001220703125, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 116.20001220703125, -40), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48, 120.20001220703125, 32), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 118.20001220703125, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(40, 148.3000030517578, 0.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 114.39999389648438, 44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 114.39999389648438, 44), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 116.39999389648438, 40), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 120.39999389648438, -32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 118.39999389648438, -36), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36, 114.39999389648438, -44), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 116.39999389648438, -40), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 118.39999389648438, 36), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 120.39999389648438, 32), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 116.39999389648438, 40), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 116.39999389648438, 40), Plr)
