_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 1.399999976158142, -67), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 21.600000381469727, -51.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(64.5, 23.600000381469727, -39.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 21.600000381469727, -47.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 21.600000381469727, -39.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 20.600000381469727, -51.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 18.600000381469727, -44.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 27.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(65.5, 25.600000381469727, -53.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 28.600000381469727, -53.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 40.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(65.5, 24.600000381469727, -53.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(66.5, 26.600000381469727, -53.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61.5, 5, -33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(66.5, 27.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(84.5, 18.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 28.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(84.5, 18.600000381469727, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(83.5, 21.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(82.5, 23.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 36.60000228881836, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 21.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(67.5, 28.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(70.5, 34.60000228881836, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(64.5, 22.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(69.5, 33.60000228881836, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(72.5, 39.60000228881836, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(79.5, 28.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(79.5, 29.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(78.5, 30.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 19.600000381469727, -52.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(80.5, 26.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 17.600000381469727, -44.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(65.5, 25.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(66.5, 27.600000381469727, -53.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 30.600000381469727, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(69.5, 33.60000228881836, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(64.5, 22.600000381469727, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(64.5, 22.600000381469727, -39.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(69.5, 33.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 17.600000381469727, -40.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 19.600000381469727, -40.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68.5, 31.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 18.600000381469727, -52.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68.5, 30.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 26.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(82.5, 22.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(73.5, 41.60000228881836, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 37.60000228881836, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 17.600000381469727, -52.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 1.600000023841858, -47.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 39.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 19.600000381469727, -44.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 20.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 24.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 18.600000381469727, -36.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 19.600000381469727, -36.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 17.600000381469727, -48.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 17.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 37.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(81.5, 25.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 36.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(83.5, 20.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 37.60000228881836, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 17.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(83.5, 21.600000381469727, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(82.5, 22.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(81.5, 24.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 39.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 1.600000023841858, -43.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(70.5, 35.60000228881836, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(61.5, 1.2000000476837158, -38.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 31.600000381469727, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(70.5, 35.60000228881836, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 18.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 17.600000381469727, -36.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(70.5, 36.60000228881836, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(73.5, 40.60000228881836, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(65.5, 25.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(72.5, 38.60000228881836, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 19.600000381469727, -48.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 40.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 18.600000381469727, -48.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 38.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 37.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 39.60000228881836, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(78.5, 30.600000381469727, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 41.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 41.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 37.60000228881836, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(65.5, 25.600000381469727, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(70.5, 35.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 30.600000381469727, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(66.5, 26.600000381469727, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 29.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 38.60000228881836, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(84.5, 19.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(76.5, 35.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(69.5, 32.60000228881836, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(76.5, 34.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(70.5, 34.60000228881836, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(70.5, 34.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 38.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 36.60000228881836, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 37.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 39.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 36.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 18.600000381469727, -40.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 31.600000381469727, -51.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 31.600000381469727, -47.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(76.5, 35.60000228881836, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(79.5, 29.600000381469727, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(69.5, 33.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(83.5, 20.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 38.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(79.5, 28.600000381469727, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(80.5, 27.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(70.5, 35.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 31.600000381469727, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(79.5, 5, -60.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 1.600000023841858, -51.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(15.5, 32.79999923706055, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(11.5, 32, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(14.5, 32.79999923706055, -90.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(77.5, 33.60000228881836, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 36.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(1.5, 33, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(10.5, 30, -90.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.899993896484375, 36.400001525878906, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-3.5, 38.79999923706055, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(11.5, 28, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-4.5, 36.79999923706055, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(8.5, 33, -90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(9.5, 31, -90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 20.600000381469727, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 46, -90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(3.899993896484375, 46.400001525878906, -90.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(6.100006103515625, 45.400001525878906, -90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(2.899993896484375, 47.400001525878906, -90.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4.5, 44, -90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(7.899993896484375, 51.400001525878906, -90.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(69.5, 32.60000228881836, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 17.600000381469727, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 29.600000381469727, -53.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(67.5, 29.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(84.5, 19.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(77.5, 32.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(70.5, 34.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 31.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 28.600000381469727, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(69.5, 32.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(81.5, 24.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(66.5, 26.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(81.5, 25.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(64.5, 23.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(82.5, 23.600000381469727, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(78.5, 31.600000381469727, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 38.60000228881836, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 40.60000228881836, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 41.60000228881836, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 39.60000228881836, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(62.5, 19.600000381469727, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 36.60000228881836, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(76.5, 34.60000228881836, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(77.5, 33.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(77.5, 32.60000228881836, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(65.5, 24.600000381469727, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 29.600000381469727, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 31.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(70.5, 34.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(77.5, 32.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(84.5, 19.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 36.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(77.5, 33.60000228881836, -33.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 43, -90.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 3.1000001430511475, -50.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 3.1000001430511475, -60.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 3.1000001430511475, -36.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(61.5, 1.2000000476837158, -54), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81, 35.20000076293945, -60.5), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(61.5, 1.2000000476837158, -58), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(85.5, 1.2000000476837158, -55), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(81, 39.20000076293945, -60.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 1.2000000476837158, -60.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 1.2000000476837158, -60.5), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 3.1000001430511475, -34.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 43, -90.5), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(61.5, 1.2000000476837158, -58), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 3.1000001430511475, -34.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 44.79999923706055, -90.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(4.100006103515625, 47.900001525878906, -90.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 47, -90.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(80.5, 27.100000381469727, -49.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(79.5, 29.100000381469727, -49.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(70.5, 35.10000228881836, -51.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 37.10000228881836, -51.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(83.5, 21.100000381469727, -41.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(76.5, 35.10000228881836, -41.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(83.5, 21.100000381469727, -49.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(84.5, 19.100000381469727, -49.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(84.5, 19.100000381469727, -41.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(76.5, 35.10000228881836, -49.100006103515625), Plr)
