_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -12), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, 71), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 0.20000000298023224, 71), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.20000000298023224, 71), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 0.20000000298023224, 71), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 0.20000000298023224, 71), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 0.20000000298023224, 71), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 0.20000000298023224, 71), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 0.20000000298023224, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(39, 0.20000000298023224, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(47, 0.20000000298023224, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000000298023224, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000000298023224, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(87, 0.20000000298023224, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(39, 0.20000000298023224, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(55, 0.20000000298023224, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000000298023224, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(87, 0.20000000298023224, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(39, 0.20000000298023224, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(47, 0.20000000298023224, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(55, 0.20000000298023224, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(55, 0.20000000298023224, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(87, 0.20000000298023224, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(39, 0.20000000298023224, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(47, 0.20000000298023224, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(47, 0.20000000298023224, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(55, 0.20000000298023224, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000000298023224, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(87, 0.20000000298023224, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000000298023224, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -57), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -49), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -41), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -25), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -17), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -33), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(87, 0.20000000298023224, 31), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.20000000298023224, 31), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 0.20000000298023224, 23), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 0.20000000298023224, 23), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 0.20000000298023224, 23), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 0.20000000298023224, 31), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 0.20000000298023224, 31), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 0.20000000298023224, 31), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 0.20000000298023224, 23), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 0.20000000298023224, 23), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, 15), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, 23), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, 7), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, -1), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, -49), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, -9), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, -25), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, -33), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, -17), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, -41), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 0.20000000298023224, -57), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.20000000298023224, 26), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-54, 0.20000000298023224, 26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-54, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-54, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-46, 0.20000000298023224, 26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-46, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-38, 0.20000000298023224, 26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-46, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-38, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-54, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-38, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-38, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-30, 0.20000000298023224, 26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-30, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-6, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-22, 0.20000000298023224, 26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-30, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-22, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-22, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-30, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-22, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-14, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-14, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-14, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-6, 0.20000000298023224, 42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-6, 0.20000000298023224, 34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-46, 0.20000000298023224, 50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 78), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 94), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, 62), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, 54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 70), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 86), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000000298023224, 62), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-78, 0.20000000298023224, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-14, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(2, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-38, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-22, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-54, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-30, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-46, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-62, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(10, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(18, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-6, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-86, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, 63), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.20000000298023224, 23), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-57, 0.20000000298023224, -4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-93, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-71, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-77, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-81, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-83, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-41, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-25, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-41, 0.20000000298023224, -99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 0.20000000298023224, -99), Plr)
