_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -81.5), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58, 0.20000000298023224, -19), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 0.20000000298023224, -31), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58, 0.20000000298023224, -17), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(91, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(92, 0.20000000298023224, -39), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82, 0.20000000298023224, -31), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(79, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70, 0.20000000298023224, -35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(67, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66, 0.20000000298023224, -39), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 0.20000000298023224, -30), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -39), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 0.20000000298023224, -27), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000000298023224, -38), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 0.20000000298023224, -31), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(52, 0.20000000298023224, -35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-77, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-90, 0.20000000298023224, -39), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-49, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-45, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -39), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-53, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -27), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-41, 0.20000000298023224, -42), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, -27), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58, 0.20000000298023224, -29), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, -31), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, -39), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-99, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-2, 0.20000000298023224, -39), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26, 0.20000000298023224, -35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(33, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 0.20000000298023224, -31), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20, 0.20000000298023224, -39), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(14, 0.20000000298023224, -31), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10, 0.20000000298023224, -27), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(1, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(5, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 0.20000000298023224, -35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -27), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10, 0.20000000298023224, -39), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, -35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-21, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-23, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26, 0.20000000298023224, -27), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58, 0.20000000298023224, -31), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, -63), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(70, 0.20000000298023224, 42), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(66, 0.20000000298023224, 46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(14, 0.20000000298023224, 90), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(10, 0.20000000298023224, 58), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(70, 0.20000000298023224, 38), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, 46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, 38), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(70, 0.20000000298023224, 46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(66, 0.20000000298023224, 38), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, 46), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 0.20000000298023224, -44), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-50, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-46, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-46, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-10, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-6, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-6, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-2, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-10, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-10, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-6, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-6, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-2, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-2, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(2, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(6, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(2, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(18, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(14, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(18, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(26, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(26, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-92, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -34), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -30), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-100, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-72, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(82, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 0.20000000298023224, -28), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(58, 0.20000000298023224, 22), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -18), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, -18), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -18), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, -18), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, -18), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -18), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -18), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, 26), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, 6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, 6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, 6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, 6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, 6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, 6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, 6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(58, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, 78), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(66, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(58, 0.20000000298023224, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(70, 0.20000000298023224, -18), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(70, 0.20000000298023224, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(70, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(70, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(70, 0.20000000298023224, -10), Plr)
