_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-15.5, 2.299999952316284, 16.899993896484375), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -29), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -37), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -45), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -73), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -55), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -1), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -11), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(5, 0.20000000298023224, -43), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(33, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -41), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -69), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -79), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -25), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(61, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(65, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(5, 0.20000000298023224, -45), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -45), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -19), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -29), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -13), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39, 0.20000000298023224, -89), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 3.4000000953674316, 59.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 3.4000000953674316, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(81.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-85.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(23.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-39.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-37.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(86.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(74.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(88.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(59.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(80.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-84.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(32.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(46.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(55.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-68.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-94.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-79.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-25.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(78.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-73.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-82.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(11.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-92.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(35.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-11.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-89.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(72.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(40.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(56.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(41.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-2.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(92.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-86.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(39.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(18.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(73.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(68.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(53.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(51.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(12.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-59.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(31.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-90.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(95.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(0.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(49.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(7.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(10.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-77.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-87.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-50.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-76.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(50.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-66.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-72.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(70.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(69.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(3.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(42.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(14.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-78.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(57.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(26.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(30.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(19.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(15.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(9.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(47.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(24.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(64.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-88.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-80.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-83.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-81.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(60.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(76.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(13.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(8.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(77.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(28.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(66.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-5.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(58.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(54.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(38.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-63.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(52.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(20.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(91.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(82.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-1.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(90.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(94.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(89.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(65.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-93.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-46.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-70.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(67.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-54.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(79.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(45.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-47.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(48.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(83.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-35.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-75.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-67.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-69.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-95.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(84.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-74.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(85.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(17.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-65.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(75.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(61.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(22.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(63.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(87.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(71.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(62.5, 0.20000000298023224, -94.5), Plr)
