_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.89999389648438, 4.600000381469727, -94), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 490.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 494.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 498.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 474.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2.5, 494.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 474.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 478.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 490.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-14.5, 453.6000061035156, 13.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 498.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 486.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 494.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 482.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 470.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(0.5, 498.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(0.5, 486.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2.5, 498.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2.5, 482.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2.5, 478.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2.5, 474.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2.5, 470.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(0.5, 470.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(0.5, 494.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(13.899993896484375, 453.6000061035156, 14.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 490.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 486.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 482.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-1.899993896484375, 172.60000610351562, -43.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-13.899993896484375, 453.6000061035156, -14.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-5.899993896484375, 172.60000610351562, -43.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-0.899993896484375, 170.60000610351562, -43.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(14.5, 450.20001220703125, 14.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2.5, 486.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2.5, 490.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(0.5, 474.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(0.5, 478.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(0.5, 482.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(0.5, 490.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(14.5, 453.6000061035156, -13.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 450.20001220703125, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14.5, 450.20001220703125, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 494.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 470.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 486.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 498.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 474.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 478.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 482.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 490.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-14.5, 450.20001220703125, 14.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-2.5, 494.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-2.5, 470.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 470.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 486.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 494.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-2.5, 478.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-2.5, 482.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-2.5, 498.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(2.100006103515625, 172.60000610351562, -43.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-10, 449.6000061035156, 17.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-16.899993896484375, 445.1000061035156, 14.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-14.5, 445.1000061035156, 15.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-15.100006103515625, 441.1000061035156, 14.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-66.5, 83.0999984741211, -1.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-37.100006103515625, 83.0999984741211, 66.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-25.100006103515625, 83.0999984741211, 66.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-63.100006103515625, 83.0999984741211, 66.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 83.0999984741211, 50.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 83.0999984741211, 26.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 83.0999984741211, 63.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-50.5, 157.10000610351562, 0.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-50.5, 157.10000610351562, 36.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-50.5, 157.10000610351562, 48.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-48.899993896484375, 157.10000610351562, 50.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 157.10000610351562, 50.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-0.899993896484375, 157.10000610351562, -50.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-16, 449.6000061035156, 13.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-10, 449.6000061035156, -17.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-17.899993896484375, 449.6000061035156, -10), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-15.100006103515625, 441.1000061035156, -14.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 83.0999984741211, -13.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 83.0999984741211, -63.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-14.899993896484375, 83.0999984741211, -66.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-36.899993896484375, 157.10000610351562, -50.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-48.899993896484375, 157.10000610351562, -50.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 157.10000610351562, -24.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-17.899993896484375, 449.6000061035156, 10), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 157.10000610351562, -36.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(13.899993896484375, 449.6000061035156, 16), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(16, 449.6000061035156, 12.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(14.5, 445.1000061035156, 16.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-50.5, 157.10000610351562, 24.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-36.899993896484375, 157.10000610351562, 50.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-12.899993896484375, 157.10000610351562, 50.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(15.100006103515625, 441.1000061035156, -14.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(37.100006103515625, 83.0999984741211, -66.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(49.100006103515625, 83.0999984741211, -66.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 83.0999984741211, -26.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-12.100006103515625, 449.6000061035156, 16), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(50.899993896484375, 83.0999984741211, 66.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-14.5, 441.1000061035156, 15.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-13.100006103515625, 83.0999984741211, 66.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-49.100006103515625, 83.0999984741211, 66.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 83.0999984741211, 38.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 83.0999984741211, 14.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-50.5, 157.10000610351562, 12.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(14.5, 441.1000061035156, 15.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(15.100006103515625, 445.1000061035156, 14.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(15.100006103515625, 441.1000061035156, 14.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(17.899993896484375, 449.6000061035156, 10), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10, 449.6000061035156, 17.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(16, 449.6000061035156, -13.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(17.899993896484375, 449.6000061035156, -10), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(12.100006103515625, 449.6000061035156, -16), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(16.899993896484375, 445.1000061035156, -14.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(14.5, 441.1000061035156, -15.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(14.5, 445.1000061035156, -15.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(10, 449.6000061035156, -17.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-38.899993896484375, 83.0999984741211, -66.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 83.0999984741211, 25.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 83.0999984741211, 49.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 83.0999984741211, 37.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 83.0999984741211, 13.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-1.899993896484375, 83.0999984741211, 66.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.899993896484375, 449.6000061035156, -16), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-16, 449.6000061035156, -12.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-14.5, 445.1000061035156, -16.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-15.100006103515625, 445.1000061035156, -14.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-14.5, 441.1000061035156, -15.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(1.899993896484375, 83.0999984741211, -66.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 83.0999984741211, -37.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 83.0999984741211, -49.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 83.0999984741211, -25.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-50.899993896484375, 83.0999984741211, -66.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 83.0999984741211, -66.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-63.899993896484375, 83.0999984741211, -66.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-12.899993896484375, 157.10000610351562, -50.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-24.899993896484375, 157.10000610351562, -50.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 157.10000610351562, -48.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 157.10000610351562, -12.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(0.899993896484375, 157.10000610351562, 50.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.899993896484375, 157.10000610351562, 50.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(36.899993896484375, 157.10000610351562, 50.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(24.899993896484375, 157.10000610351562, 50.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(48.899993896484375, 157.10000610351562, 50.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(50.5, 157.10000610351562, 48.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(50.5, 157.10000610351562, 24.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(50.5, 157.10000610351562, 36.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(50.5, 157.10000610351562, 12.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 83.0999984741211, 63.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(38.899993896484375, 83.0999984741211, 66.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(26.899993896484375, 83.0999984741211, 66.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.899993896484375, 83.0999984741211, 66.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(63.899993896484375, 83.0999984741211, 66.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(66.5, 83.0999984741211, 1.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(13.100006103515625, 83.0999984741211, -66.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(25.100006103515625, 83.0999984741211, -66.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(63.100006103515625, 83.0999984741211, -66.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 83.0999984741211, -50.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 83.0999984741211, -38.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 83.0999984741211, -14.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 83.0999984741211, -63.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(50.5, 157.10000610351562, -0.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(50.5, 157.10000610351562, -12.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(50.5, 157.10000610351562, -36.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(50.5, 157.10000610351562, -24.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(50.5, 157.10000610351562, -48.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(48.899993896484375, 157.10000610351562, -50.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(24.899993896484375, 157.10000610351562, -50.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(36.899993896484375, 157.10000610351562, -50.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.899993896484375, 157.10000610351562, -50.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(0.100006103515625, 449.6000061035156, -9), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(9, 449.6000061035156, -0.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(9, 449.6000061035156, 0.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(0.100006103515625, 449.6000061035156, 9), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-9, 449.6000061035156, 0.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-0.100006103515625, 449.6000061035156, 9), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-0.100006103515625, 449.6000061035156, -9), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-9, 449.6000061035156, -0.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4.5, 161.1999969482422, -42), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4.5, 161.1999969482422, -42), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 470.20001220703125, -2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 511.20001220703125, -1), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 519.2000122070312, -1), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -0) + Vec(2, 478.20001220703125, 2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 470.20001220703125, -2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 486.20001220703125, -2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 494.20001220703125, -2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1, 503.20001220703125, -1), Plr)
Sbp('Wall2TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1, 519.2000122070312, -1), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2, 470.20001220703125, 2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2, 486.20001220703125, 2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2, 478.20001220703125, 2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2, 494.20001220703125, 2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1, 503.20001220703125, 1), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 486.20001220703125, -2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 478.20001220703125, -2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 494.20001220703125, -2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 503.20001220703125, -1), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -0) + Vec(2, 470.20001220703125, 2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -0) + Vec(2, 486.20001220703125, 2), Plr)
Sbp('Wall2TallCorner',Tag*Ang(-0, 0, -0) + Vec(2, 494.20001220703125, 2), Plr)
