_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-22.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-76.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-59.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-54.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-78.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-86.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-37.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-63.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-54.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-81.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-47.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-50.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-70.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-46.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-2.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-45.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-11.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-5.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-11.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-1.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(0.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(0.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-5.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-1.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-55.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(5.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(2.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(15.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(13.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(14.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(3.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(7.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(13.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(2.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(31.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(7.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(3.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(1.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-92.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(15.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(28.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(30.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(26.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(30.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(21.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(26.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(21.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(32.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(28.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(32.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(31.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(5.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-2.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(1.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-31.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(14.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39.5, 0.20000000298023224, 88.5), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83, 9.40000057220459, 19), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81, 17.399999618530273, -23), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95, 9.40000057220459, -19), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(77, 13.90000057220459, -28), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95, 13.40000057220459, -15), Plr)
Sbp('Wedge1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(91, 15.300000190734863, -12.899993896484375), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(91, 13.199999809265137, -15), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 9.40000057220459, -19), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 17.200000762939453, -11), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 13.199999809265137, -15), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 13.199999809265137, -15), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 13.40000057220459, 15), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(91, 13.40000057220459, 15), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(91, 17.200000762939453, 11), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(91, 17.399999618530273, 11), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(91, 13.199999809265137, 15), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(95, 13.199999809265137, 15), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 9.40000057220459, 19), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(91, 9.40000057220459, 19), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(95, 17.200000762939453, 11), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 9.40000057220459, 19), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 9.40000057220459, 19), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(71, 13.199999809265137, 15), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75, 9.40000057220459, 19), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(75, 13.199999809265137, 15), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(75, 13.199999809265137, -15), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(71, 13.199999809265137, -15), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(67, 13.199999809265137, -15), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 17.399999618530273, 11), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91, 13.40000057220459, -15), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(91, 19.30000114440918, -9.100006103515625), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95, 17.399999618530273, -11), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75, 13.40000057220459, 15), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 13.40000057220459, 15), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83, 13.40000057220459, 15), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(75, 17.200000762939453, 11), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(71, 17.200000762939453, 11), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(83, 17.200000762939453, 11), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(87, 17.200000762939453, 11), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(79, 17.200000762939453, 11), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 13.40000057220459, -27), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 17.399999618530273, 11), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83, 17.399999618530273, 11), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75, 17.399999618530273, 11), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 17.399999618530273, 11), Plr)
