_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 14.199999809265137, -71), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 5, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(60, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(64, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 1, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, -4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(72, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(72, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -96), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 6.200000286102295, 10), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 10.199999809265137, 10), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 30.200000762939453, 10), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 34.20000076293945, 10), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 18.200000762939453, 10), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 22.200000762939453, 10), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 14.199999809265137, 10), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 26.200000762939453, 10), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 38.20000076293945, 10), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 78.20000457763672, -12), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 61.20000076293945, -80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 74.20000457763672, 28), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 77.20000457763672, -16), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 68.20000457763672, -52), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 79.20000457763672, -8), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 74.20000457763672, -28), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 67.20000457763672, -56), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 72.20000457763672, 36), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 67.20000457763672, 56), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 69.20000457763672, 48), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 64.20000457763672, -68), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 72.20000457763672, -36), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 76.20000457763672, 20), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 64.20000457763672, 68), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 66.20000457763672, 60), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 75.20000457763672, 24), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 79.20000457763672, 8), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 77.20000457763672, 16), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 70.20000457763672, 44), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 75.20000457763672, -24), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 65.20000457763672, -64), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 63.20000076293945, -72), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 69.20000457763672, -48), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 66.20000457763672, -60), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 61.20000076293945, 80), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 71.20000457763672, -40), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 65.20000457763672, 64), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 70.20000457763672, -44), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 62.20000076293945, -76), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 73.20000457763672, -32), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 62.20000076293945, 76), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 76.20000457763672, -20), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 63.20000076293945, 72), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 71.20000457763672, 40), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 78.20000457763672, 12), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 68.20000457763672, 52), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 73.20000457763672, 32), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(75.5, 73.5999984741211, 6.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(75.5, 74, 1.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(75.5, 66.5999984741211, 1.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75.5, 66.20000457763672, 6.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(75.5, 66, -0), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75.5, 74.20000457763672, 8), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75.5, 74.20000457763672, -0), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 65.0999984741211, 7.100006103515625), Plr)
wait(2.1678571428571427)SetBp("Volcano", 327)Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75.5, 66.20000457763672, -3), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(75.5, 65.0999984741211, -2.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(75.5, 75.0999984741211, -2.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 70.0999984741211, -7.9000244140625), Plr)
wait(1.0142857142857142)SetBp("SnowGlow", 4)Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -22.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -18.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -61.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -65.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, 21.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, 25.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, 65.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, 61.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-0.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-4.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(23.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(23.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-0.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-4.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-28.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-35.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(74.10000610351562, 6.599999904632568, -47), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(72, 6.599999904632568, -51.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(67.89999389648438, 6.599999904632568, -49), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(70, 6.599999904632568, -44.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(66.5, 59, 47), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 6.200000286102295, 74.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(71, 6.200000286102295, 67.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(66.5, 6.200000286102295, 70), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(72, 6.599999904632568, -74.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71, 6.599999904632568, 51.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(74.10000610351562, 6.599999904632568, -70), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(67.89999389648438, 6.599999904632568, -70), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(66.89999389648438, 6.599999904632568, 49), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(71, 6.599999904632568, 44.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(73.10000610351562, 6.599999904632568, 47), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(69, 59, 51.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(71, 59, 44.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(72, 59, -67.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 6.200000286102295, 70), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(71, 59, 74.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(73.5, 59, 72), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(71, 59, 67.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(66.5, 59, 70), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(73.5, 59, 49), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(70, 58.60000228881836, -44.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(74.10000610351562, 58.60000228881836, -47), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(67.89999389648438, 58.60000228881836, -47), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(71, 58.60000228881836, -51.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(70, 59, -74.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 59, -70), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(74.5, 59, -72), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(72, 6.599999904632568, -67.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(20.100006103515625, 7.099999904632568, 77.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.899993896484375, 57.10000228881836, 77.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-0.100006103515625, 57.10000228881836, 77.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 57.10000228881836, -18.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 57.10000228881836, 65.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-35.899993896484375, 7.099999904632568, 77.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-7.899993896484375, 7.099999904632568, 77.5), Plr)
