_G.Text = [[
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-76, 177.1999969482422, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 165.10000610351562, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(20, 29.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 21.100000381469727, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 45.10000228881836, -76), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 61.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 61.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 149.10000610351562, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 53.10000228881836, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68, 109.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 149.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 141.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-76, 37.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 177.1999969482422, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 37.10000228881836, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-44, 1, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 177.1999969482422, 20), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 13.100000381469727, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 165.10000610351562, -28), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 165.10000610351562, -52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 13.100000381469727, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 157.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 165.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 157.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-52, 1, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 141.10000610351562, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 125.0999984741211, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 177.1999969482422, 52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 69.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 133.10000610351562, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-60, 125.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 69.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 0.20000000298023224, 36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 141.10000610351562, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 117.0999984741211, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68, 117.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-88.89999389648438, 61.10000228881836, -68), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-88.10000610351562, 61.10000228881836, 68), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.10000610351562, 53.10000228881836, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 141.10000610351562, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 149.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(44, 177.1999969482422, 68), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(36, 69.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 1, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-28, 1, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-20, 1, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 117.0999984741211, 60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 21.100000381469727, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 61.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36, 1, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-44, 1, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(52, 165.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 29.100000381469727, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(36, 141.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 165.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 109.0999984741211, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 177.1999969482422, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 29.100000381469727, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 133.10000610351562, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 165.10000610351562, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 109.0999984741211, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 117.0999984741211, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 13.100000381469727, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 45.10000228881836, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 149.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 157.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 0.20000000298023224, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68, 1, 20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 0.20000000298023224, 20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 0.20000000298023224, 76), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-76, 53.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 141.10000610351562, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20, 165.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 133.10000610351562, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44, 177.1999969482422, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 177.1999969482422, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 177.1999969482422, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 177.1999969482422, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 177.1999969482422, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 177.1999969482422, -52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 45.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(36, 69.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 117.0999984741211, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 177.1999969482422, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 177.1999969482422, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 177.1999969482422, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 177.1999969482422, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 69.0999984741211, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 69.0999984741211, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 21.100000381469727, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 177.1999969482422, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 177.1999969482422, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 177.1999969482422, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 21.100000381469727, -28), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-88.10000610351562, 53.10000228881836, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 61.10000228881836, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 69.0999984741211, -52), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 165.10000610351562, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 177.1999969482422, -44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 13.100000381469727, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 149.10000610351562, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 37.10000228881836, -36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 37.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(36, 1, -76), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 141.10000610351562, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 177.1999969482422, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 21.100000381469727, -20), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 21.100000381469727, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-60, 177.1999969482422, 76), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 13.100000381469727, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 109.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 133.10000610351562, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 125.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 133.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(52, 109.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-76, 69.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 69.0999984741211, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 13.100000381469727, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(36, 177.1999969482422, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(44, 1, -68), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20, 45.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-60, 13.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20, 13.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 13.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 13.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 13.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 21.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 21.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-44, 177.1999969482422, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-52, 177.1999969482422, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-60, 109.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 177.1999969482422, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 157.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-28, 1, -60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 0.20000000298023224, -20), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-88.10000610351562, 69.0999984741211, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 177.1999969482422, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-36, 177.1999969482422, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 177.1999969482422, -76), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 13.100000381469727, -44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 21.100000381469727, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 149.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 141.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 133.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 0.20000000298023224, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-28, 1, -52), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 0.20000000298023224, -20), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36, 37.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-20, 1, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36, 1, -52), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 0.20000000298023224, -36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 0.20000000298023224, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-76, 141.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 149.10000610351562, -28), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-88.10000610351562, 45.10000228881836, 60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20, 21.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-20, 37.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-28, 29.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-20, 29.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 21.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-28, 37.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44, 29.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 21.100000381469727, 36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 13.100000381469727, -52), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 0.20000000298023224, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-68, 109.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-36, 177.1999969482422, 76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 0.20000000298023224, 52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 157.10000610351562, -44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 125.0999984741211, -20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 0.20000000298023224, 60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 0.20000000298023224, -36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20, 53.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 133.10000610351562, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 177.1999969482422, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 177.1999969482422, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 45.10000228881836, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 177.1999969482422, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 117.0999984741211, -60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 157.10000610351562, 20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 149.10000610351562, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68, 1, -28), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 0.20000000298023224, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68, 1, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68, 1, -44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 0.20000000298023224, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68, 1, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 61.10000228881836, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(28, 177.1999969482422, -44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 21.100000381469727, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-88.89999389648438, 69.0999984741211, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 177.1999969482422, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 177.1999969482422, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 177.1999969482422, -36), Plr)
