_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-24.9000244140625, 5.099999904632568, -52.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 65.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 62.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 63.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 64.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 78.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 79.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 80.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 81.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -35.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -34.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -53.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -50.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -51.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 1.2000000476837158, -96.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 1.2000000476837158, -97.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 1.2000000476837158, -95.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 1.2000000476837158, -94.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(24.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(8.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(7.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-7.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-8.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-23.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-21.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(71.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-24.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-37.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(41.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(97.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(57.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(72.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(88.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -52.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-47.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-46.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-98.0999755859375, 2.1000001430511475, -68.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 47.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 30.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 31.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 15.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 32.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 33.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 49.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 14.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 16.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 17.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 46.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 48.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -21.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-63.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 1.2000000476837158, -98.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-85.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -96.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -36.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(39.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(42.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(40.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(58.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 99.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-54.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(23.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(10.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 1.2000000476837158, -99.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-5.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-53.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-38.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-98.0999755859375, 2.1000001430511475, -67.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -98.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 1.2000000476837158, -99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-98.0999755859375, 2.1000001430511475, -82.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -97.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-98.0999755859375, 2.1000001430511475, -66.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -95.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-98.0999755859375, 2.1000001430511475, -84.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 96.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 98.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 94.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 95.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-98.0999755859375, 2.1000001430511475, -85.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-98.0999755859375, 2.1000001430511475, -69.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-98.0999755859375, 2.1000001430511475, -83.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(56.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(97, 18.200000762939453, 16), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(89, 18.200000762939453, 16), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(85, 18.200000762939453, 16), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(89, 18.200000762939453, 14), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 18.200000762939453, 14), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85, 18.200000762939453, 14), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 18.200000762939453, 14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(97, 18.200000762939453, 7), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85, 18.200000762939453, 11), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89, 18.200000762939453, 11), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85, 18.200000762939453, 7), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(85, 18.200000762939453, 19), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89, 18.200000762939453, 7), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(97, 18.200000762939453, 11), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(93, 18.200000762939453, 17), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(93, 18.200000762939453, 7), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(93, 18.200000762939453, 11), Plr)
wait(3.8964285714285714)SetBp("SpookyNeon", 811)Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(19.5, 0.6000000238418579, -16.099998474121094), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(19.5, 0.6000000238418579, -4.099998474121094), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 0.6000000238418579, -16.099998474121094), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(11.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-32.9000244140625, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(19.5, 0.6000000238418579, -47.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-81.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.9000244140625, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-25.9000244140625, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 0.6000000238418579, -8.099998474121094), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 0.6000000238418579, -28.099998474121094), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-89.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(19.5, 0.6000000238418579, -43.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-4.9000244140625, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-49.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-58.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(7.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(15.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-50.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.9000244140625, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(5.9000244140625, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-53.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-57.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 0.6000000238418579, -12.099998474121094), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-77.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-16.9000244140625, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(19.5, 0.6000000238418579, -51.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.9000244140625, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-73.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-78.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 0.6000000238418579, -36.10000228881836), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 0.6000000238418579, -32.10000228881836), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 0.6000000238418579, -4.099998474121094), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(19.5, 0.6000000238418579, -20.099998474121094), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(19.5, 0.6000000238418579, -0.09999847412109375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-86.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-45.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(19.5, 0.6000000238418579, -24.099998474121094), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-61.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(10.5, 0.6000000238418579, -47.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-90.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 0.6000000238418579, -40.10000228881836), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(9.9000244140625, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-66.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-82.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-37.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-21.9000244140625, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-0.9000244140625, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-33.9000244140625, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-36.9000244140625, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(19.5, 0.6000000238418579, -32.10000228881836), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(1.9000244140625, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 0.6000000238418579, -20.099998474121094), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10.5, 0.6000000238418579, -24.099998474121094), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(19.5, 0.6000000238418579, -39.900001525878906), Plr)
