_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 10.40000057220459, 25.5), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(48, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-8, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-64, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-16, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-8, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-80, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-8, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-72, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(8, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-72, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-0, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-64, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-64, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-16, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(32, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-72, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(48, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(8, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(48, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(32, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-0, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 0.20000000298023224, 14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(8, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 0.20000000298023224, -18), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(8, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-16, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-64, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(8, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(16, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 0.20000000298023224, -34), Plr)
