_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(9.0999755859375, 3.6000001430511475, 33), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 54.20000076293945, 36), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 53.20000076293945, 56), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 54.20000076293945, 52), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 54.20000076293945, 52), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53, 53.20000076293945, 56), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 52.20000076293945, 60), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 34.20000076293945, -28), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53, 33.20000076293945, -24), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 52.20000076293945, 60), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 52.20000076293945, 28), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -45), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -57), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -49), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -25), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -37), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -41), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53, 32.20000076293945, -20), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53, 34.20000076293945, -28), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 33.20000076293945, -64), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-70, 26.200000762939453, 53), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 32.20000076293945, -20), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 52.20000076293945, 28), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 32.20000076293945, -20), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 54.20000076293945, 36), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 52.20000076293945, 28), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-70, 26.200000762939453, 57), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-70, 26.200000762939453, 33), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 33.20000076293945, -64), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 33.20000076293945, -64), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 32.20000076293945, -68), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 32.20000076293945, -68), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 34.20000076293945, -60), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 32.20000076293945, -68), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 34.20000076293945, -60), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 32.20000076293945, -68), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 34.20000076293945, -60), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 34.20000076293945, -60), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 55.20000076293945, 48), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 51.20000076293945, 63.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 51.20000076293945, 63.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 51.20000076293945, 24.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 51.20000076293945, 63.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 51.20000076293945, 24.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 51.20000076293945, 24.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 51.20000076293945, 24.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53, 51.20000076293945, 63.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(44, 23, -61.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 21, -62.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 21, -61.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 21, -60.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60, 29, -62.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60, 29, -60.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60, 29, -61.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 21, 20.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(44, 23, -60.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(52, 27, -62.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 29, -62.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60, 29, 20.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 29, 20.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(52, 27, 20.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 25, 20.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(44, 23, 20.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 25, -62.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 25, -61.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(52, 27, -61.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 29, -61.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56, 29, -60.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(52, 27, -60.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 25, -60.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(44, 23, -62.5), Plr)
Sbp('Wedge6_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66.5, 51, 24.5), Plr)
Sbp('Wedge6_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-66.5, 51, 63.5), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(97.0999755859375, 3.299999952316284, -92), Plr)
Sbp('CounterTop1',Tag*Ang(1.5707964897155762, 0, -3.1415927410125732) + Vec(-82, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 23), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 27), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 31), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-53, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-10, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 0.4000000059604645, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-14, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-34, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-74, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-97.0999755859375, 3.299999952316284, -91), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-78, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-54, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-97.0999755859375, 3.299999952316284, 55), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(42, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-97.0999755859375, 3.299999952316284, -63), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-97.0999755859375, 3.299999952316284, -23), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-66.70001220703125, 34.10000228881836, 58), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(94, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, -3.1415927410125732) + Vec(-62, 34.10000228881836, 66.70001220703125), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-97.0999755859375, 3.299999952316284, -75), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-22, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(14, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-97.0999755859375, 3.299999952316284, -39), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(46, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, 1.5707964897155762) + Vec(-97.0999755859375, 3.299999952316284, 63), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-66.70001220703125, 34.10000228881836, 50), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-22, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(1.5707964897155762, 0, -3.1415927410125732) + Vec(-90, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(26, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(54, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(1.5707964897155762, 0, -3.1415927410125732) + Vec(-70, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, 0) + Vec(-54, 34.10000228881836, 21.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(50, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(1.5707964897155762, 0, -3.1415927410125732) + Vec(-94, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, -3.1415927410125732) + Vec(-32, 34.10000228881836, -1.899993896484375), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-97.0999755859375, 3.299999952316284, 19), Plr)
Sbp('CounterTop1',Tag*Ang(1.5707964897155762, 0, -3.1415927410125732) + Vec(-34, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(22, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-58, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-26, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(66, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-18, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-97.0999755859375, 3.299999952316284, -87), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(6, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -45), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -41), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -37), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -33), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, -3.1415927410125732) + Vec(-12, 34.10000228881836, -1.899993896484375), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-86, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(97.0999755859375, 3.299999952316284, 91), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(-62.9000244140625, 6.099999904632568, 8), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 19), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, -3.1415927410125732) + Vec(-28, 34.10000228881836, -1.899993896484375), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, -3.1415927410125732) + Vec(-20, 34.10000228881836, -1.899993896484375), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 11), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 15), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(78, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(-97.0999755859375, 3.299999952316284, -19), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -49), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -65), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(22, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(26, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-66.70001220703125, 34.10000228881836, 34), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-66.70001220703125, 34.10000228881836, 30), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-66.70001220703125, 34.10000228881836, 62), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-66.70001220703125, 34.10000228881836, 46), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(-3.9000244140625, 34.10000228881836, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, -3.1415927410125732) + Vec(-58, 34.10000228881836, 66.70001220703125), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-66.70001220703125, 34.10000228881836, 42), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(-3.9000244140625, 34.10000228881836, -42), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(-3.9000244140625, 34.10000228881836, -38), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, 0.00008106231689453125, -1.570715308189392) + Vec(-3.9000244140625, 34.10000228881836, -34), Plr)
Sbp('CounterTop1',Tag*Ang(1.5707964897155762, 0, -3.1415927410125732) + Vec(-66, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 59), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 35), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(18, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -29), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 67), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 0.4000000059604645, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-66.70001220703125, 34.10000228881836, 54), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 75), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 79), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 83), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 87), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -89), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -69), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -73), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(74, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -81), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -85), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, -3.1415927410125732) + Vec(-54, 34.10000228881836, 66.70001220703125), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, -53), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, 1.5707964897155762) + Vec(-97.0999755859375, 3.299999952316284, 23), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-90, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(97.29998779296875, 3.299999952316284, 39), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(38, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-50, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(30, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(2, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-46, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(18, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.5707964897155762, 0, -3.1415927410125732) + Vec(-78, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-30, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-26, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(86, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-10, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(1.5707964897155762, 0, -3.1415927410125732) + Vec(-46, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-2, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-42, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(1.5707964897155762, 0, -3.1415927410125732) + Vec(-62, 3.299999952316284, 93.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-6, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(-18, 3.299999952316284, -94.10000610351562), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-66.70001220703125, 34.10000228881836, 26), Plr)
Sbp('CounterTop1',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(-66.70001220703125, 34.10000228881836, 38), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -0.00008106231689453125, -1.570715308189392) + Vec(-62.9000244140625, 6.099999904632568, -8), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, -3.1415927410125732) + Vec(-36, 34.10000228881836, -1.899993896484375), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, 0) + Vec(-62, 34.10000228881836, 21.29998779296875), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-90, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-90, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 0.20000000298023224, -10), Plr)
