_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000076293945312, 86), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-8, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(16, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-0, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000076293945312, -16), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000076293945312, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85, 0.20000076293945312, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-83, 0.20000076293945312, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-83, 0.20000076293945312, -47), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-83, 0.20000076293945312, -51), Plr)
