_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 10.199999809265137, -7), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-48, 24.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, 45), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 31, 45), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(24, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-40, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-56, 24.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-72, 24.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, 45), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-72, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(16, 8.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-0, 24.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, 45), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-56, 24.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-72, 24.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 31, 53), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32, 31, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 31, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 31, 45), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, -28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-83.10000610351562, 16.100000381469727, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(8, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-64, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, 45), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-8, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-8, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-16, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-40, 8.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-40, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(40, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-24, 8.100000381469727, 72.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(32, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-24, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-8, 8.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(8, 8.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-16, 8.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-48, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-72, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, 45), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-32, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-80, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-56, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-56, 8.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 30.200000762939453, 45), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(16, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, -12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-16, 24.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, 45), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(24, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-8, 24.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-0, 24.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-40, 24.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-80, 24.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 31, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 31, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, -43), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 6.200000286102295, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-62.5, 6.599999904632568, 35.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(25.100006103515625, 2.6000001430511475, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(26.5, 2.6000001430511475, 36.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(26.5, 2.6000001430511475, 35.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(26.5, 2.6000001430511475, 37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-62.899993896484375, 2.6000001430511475, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-61.899993896484375, 2.6000001430511475, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62.5, 2.200000047683716, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26.5, 2.200000047683716, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26.5, 2.200000047683716, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26.5, 2.200000047683716, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.100006103515625, 6.599999904632568, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.100006103515625, 6.599999904632568, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.100006103515625, 6.599999904632568, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(26.100006103515625, 6.599999904632568, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-21.899993896484375, 2.6000001430511475, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44.5, 1.600000023841858, -62.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-62.5, 6.599999904632568, 36.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 6.599999904632568, 35.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 6.599999904632568, 36.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-61.899993896484375, 2.6000001430511475, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(26.100006103515625, 6.599999904632568, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(26.100006103515625, 6.599999904632568, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-61.899993896484375, 2.6000001430511475, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-62.899993896484375, 2.6000001430511475, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-62.899993896484375, 2.6000001430511475, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 1.600000023841858, 72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60.5, 15, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60.5, 15, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(24.100006103515625, 14.600000381469727, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59.5, 15, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(24.100006103515625, 14.600000381469727, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(26.899993896484375, 10.600000381469727, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62.5, 2.200000047683716, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62.5, 2.200000047683716, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(44.899993896484375, 1.600000023841858, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 6.599999904632568, 37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(25.100006103515625, 2.6000001430511475, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44.5, 1.600000023841858, -11.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-62.899993896484375, 6.599999904632568, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44.5, 0.6000000238418579, -11.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44.5, 0.6000000238418579, -62.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(44.899993896484375, 0.6000000238418579, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(17.100006103515625, 2.6000001430511475, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 6.200000286102295, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-22.899993896484375, 2.6000001430511475, -25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(25.100006103515625, 6.599999904632568, -28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(25.100006103515625, 6.599999904632568, -29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 6.200000286102295, -29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 6.599999904632568, -26.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 6.599999904632568, -25.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 6.200000286102295, -28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 6.200000286102295, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-22.899993896484375, 2.6000001430511475, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-20.899993896484375, 2.6000001430511475, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-62.899993896484375, 2.6000001430511475, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-22.899993896484375, 2.6000001430511475, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(26.5, 3, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(26.5, 3, -25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(26.5, 3, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 6.599999904632568, -24.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 6.200000286102295, -25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(24.100006103515625, 15.600000381469727, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(0.100006103515625, 2.6000001430511475, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-62.5, 10.600000381469727, 38.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-60.899993896484375, 14.600000381469727, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-62.100006103515625, 2.6000001430511475, -27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60.5, 15, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-62.5, 6.599999904632568, 37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(24.899993896484375, 14.600000381469727, -27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(23.899993896484375, 14.600000381469727, -27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 10.600000381469727, -27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(23.100006103515625, 15.600000381469727, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-59.899993896484375, 14.600000381469727, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 0.6000000238418579, 72.5), Plr)
Sbp('Wedge2_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(25.5, 14.100000381469727, -26.9000244140625), Plr)
Sbp('Wedge2_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-61.5, 14.100000381469727, -28.0999755859375), Plr)
Sbp('Wedge2_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-61.5, 14.100000381469727, -26.9000244140625), Plr)
Sbp('Wedge2_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 14.100000381469727, -28.0999755859375), Plr)
Sbp('Wedge2_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-62.5, 9.100000381469727, -28.0999755859375), Plr)
Sbp('Wedge2_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 9.100000381469727, -26.9000244140625), Plr)
Sbp('Wedge2_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-62.5, 9.100000381469727, 37.899993896484375), Plr)
Sbp('Wedge2_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26.5, 9.100000381469727, -28.0999755859375), Plr)
Sbp('Wedge2_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(26.5, 9.100000381469727, -26.9000244140625), Plr)
Sbp('Wedge2_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 13.100000381469727, 37.899993896484375), Plr)
Sbp('Wedge2_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(25.5, 13.100000381469727, 39.100006103515625), Plr)
Sbp('Wedge2_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-61.5, 13.100000381469727, 37.899993896484375), Plr)
