_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 7.099999904632568, -71.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(69.5, 54.60000228881836, -58.899993896484375), Plr)
wait(3.8392857142857144)SetBp("SnowGlow", 795)Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 0.6000000238418579, 68.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(2, 9, 83.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6, 9, 83.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(3, 0.6000000238418579, 68.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 51.60000228881836, -55.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(68.5, 49.20000076293945, -54.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(68.5, 55, -59.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(68.5, 51, -59.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(73.5, 43.20000076293945, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(73.5, 39.20000076293945, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(63.5, 35.20000076293945, -54.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(72.89999389648438, 41.60000228881836, -54.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(67.89999389648438, 37.60000228881836, -54.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(67.89999389648438, 39.60000228881836, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(63.5, 39.20000076293945, -54.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 41.20000076293945, -54.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 29.200000762939453, -54.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 37.20000076293945, -54.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 33.20000076293945, -54.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 45.20000076293945, -54.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(72.89999389648438, 43.60000228881836, -54.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 49.60000228881836, -55.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 46.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-20.5, 48.29999923706055, 50.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-19.5, 48.29999923706055, 50.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 48.29999923706055, 50.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-18.5, 46.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-19.5, 46.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-18.5, 44.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 44.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-19.5, 44.29999923706055, 43.100006103515625), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 8.600000381469727, 65), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(5, 4.5, 53.100006103515625), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.4000000059604645, 57), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 8.600000381469727, 57), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(0.9000015258789062, 4.5, 65), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(0.9000015258789062, 4.5, 57), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-0.09999847412109375, 12.90000057220459, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(8.099998474121094, 12.90000057220459, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 17, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(8.099998474121094, 12.90000057220459, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 17, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-0.09999847412109375, 12.90000057220459, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(4, 12.90000057220459, 99.0999984741211), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.4000000059604645, 65), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.099998474121094, 4.5, 65), Plr)
Sbp('Floor2Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.099998474121094, 4.5, 57), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.10000228881836, 11.800000190734863, -24.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.10000228881836, 10.800000190734863, -19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.10000228881836, 11.800000190734863, -19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.10000228881836, 10.800000190734863, -24.5), Plr)
wait(1.1821428571428572)SetBp("Frost", 51)Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -87), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -91), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -95), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -79), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -87), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -83), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -79), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -75), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -71), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -67), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94, 0.20000000298023224, -95), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -95), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -59), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -51), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -63), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -47), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -43), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -39), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -55), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -91), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -95), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-85, 0.20000000298023224, -39), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 0.20000000298023224, -39), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, -39), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -43), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-93, 0.20000000298023224, -39), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-38, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-58, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-62, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-70, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-82, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -51), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -55), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -67), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -71), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 0.20000000298023224, -47), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 0.20000000298023224, -55), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 0.20000000298023224, -51), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 0.20000000298023224, -43), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -47), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -71), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -67), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 0.20000000298023224, -71), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -75), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(78, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-42, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70, 0.20000000298023224, -35), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -83), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-92, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-92, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 0.20000000298023224, -73), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 0.20000000298023224, -41), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 0.20000000298023224, -49), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 0.20000000298023224, -57), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 0.20000000298023224, -65), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 0.20000000298023224, -81), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 0.20000000298023224, -89), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, -77), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 0.20000000298023224, -85), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 0.20000000298023224, -93), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, -53), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-82, 0.20000000298023224, -69), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 0.20000000298023224, -61), Plr)
