_G.Text = [[
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 1.2000007629394531, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 28.599998474121094, 73.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-29.100006103515625, 1.6000003814697266, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 39.60000228881836, 74.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-28.5, 4, 79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(13.100006103515625, 12.600000381469727, 61.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47.5, 0.20000076293945312, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31.5, 3.6000003814697266, -40.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 40.60000228881836, 25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-74.10000610351562, 40.60000228881836, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(47.5, 0.6000003814697266, 44.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27.5, 5.200000762939453, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 31.599998474121094, 79.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 28.599998474121094, 71.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 0.20000076293945312, 88.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-5.5, 0.6000003814697266, 79.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 15, 49.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 23.599998474121094, 48.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 39.60000228881836, 72.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 34.60000228881836, 94.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-87.5, 7.399999618530273, 27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.10000610351562, 0.6000003814697266, 98.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(14.5, 6.600000381469727, 68.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86.5, 4, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88.5, 4, 90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 32.60000228881836, 76.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 0.20000076293945312, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 0.20000076293945312, 60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 34.60000228881836, 78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 17, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 0.20000076293945312, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(47.100006103515625, 0.6000003814697266, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-42.899993896484375, 0.6000003814697266, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-47.899993896484375, 1.6000003814697266, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 43.60000228881836, 68.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-75.89999389648438, 26.599998474121094, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-28.100006103515625, 1.6000003814697266, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(14.5, 6.600000381469727, 67.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-27.5, 0.6000003814697266, 38.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 40.60000228881836, 72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-86.5, 7.399999618530273, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-17.5, 0.6000003814697266, 71.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(83.5, 0.6000003814697266, 52.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(52.5, 0.6000003814697266, 39.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(83.10000610351562, 0.6000003814697266, 66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 0.6000003814697266, 91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(47.899993896484375, 0.6000003814697266, 91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(83.10000610351562, 0.6000003814697266, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(65.89999389648438, 0.6000003814697266, 52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 30.599998474121094, 82.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-28.5, 6, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 32.60000228881836, 82.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-6.5, 0.20000076293945312, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 0.20000076293945312, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-6.5, 0.20000076293945312, 82.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 35.60000228881836, 94.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-86.5, 7.399999618530273, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-38.899993896484375, 1.6000003814697266, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-6.5, 0.20000076293945312, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 0.6000003814697266, 71.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3.5, 1, 67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 34.60000228881836, 80.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(52.5, 0.6000003814697266, 64.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(78.5, 0.20000076293945312, 52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83.5, 0.20000076293945312, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 0.20000076293945312, 79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-75.5, 12.600000381469727, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 22.200000762939453, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 2.200000762939453, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-26.5, 12.600000381469727, -30.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37.5, 0.20000076293945312, 60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 33.60000228881836, 81.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 31.599998474121094, 73.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-88.5, 7.399999618530273, 27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-75.5, 12.600000381469727, 99.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-24.100006103515625, 4.600000381469727, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(78.5, 0.6000003814697266, 91.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 40.60000228881836, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 1.2000007629394531, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37.5, 0.20000076293945312, 64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.899993896484375, 2.6000003814697266, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38.5, 30.599998474121094, 44.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19.5, 5.200000762939453, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-45.5, 0.6000003814697266, 25.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25.5, 7.200000762939453, 32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37.5, 0.20000076293945312, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 34.60000228881836, 91.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 42.60000228881836, 68.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-29.100006103515625, 1.6000003814697266, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(10.5, 1, 60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 29.599998474121094, 81.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 43.60000228881836, 78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 0.20000076293945312, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 0.20000076293945312, 76.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 30.599998474121094, 69.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-29.5, 0.6000003814697266, 47.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(65.10000610351562, 0.6000003814697266, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 0.20000076293945312, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 0.20000076293945312, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 0.20000076293945312, 85.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 0.20000076293945312, 70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 0.20000076293945312, 82.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 0.20000076293945312, 76.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 34.60000228881836, 79.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 0.20000076293945312, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 44.60000228881836, 79.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-3.899993896484375, 13.599998474121094, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 2.200000762939453, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-68.10000610351562, 3.6000003814697266, 97.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-38.899993896484375, 1.6000003814697266, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25.5, 6.200000762939453, 32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 0.20000076293945312, 75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 0.20000076293945312, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-74.5, 4.200000762939453, 91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 0.20000076293945312, 89.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-38.899993896484375, 0.6000003814697266, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(10.5, 1, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 28.599998474121094, 75.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 13.599998474121094, 58.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-47.899993896484375, 1.6000003814697266, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3.5, 1, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-26.5, 12.600000381469727, 86.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(35.5, 0.20000076293945312, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-4.5, 0.6000003814697266, 75.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 41.60000228881836, 72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.899993896484375, 2.6000003814697266, -21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 0.20000076293945312, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-2.899993896484375, 13.599998474121094, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 1.2000007629394531, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27.5, 5.200000762939453, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-27.5, 11, 42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31.5, 1.6000003814697266, -40.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33.5, 4.200000762939453, 97.5), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-30, 8.200000762939453, 83), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-30, 8.200000762939453, 87), Plr)
Sbp('Wedge3_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96.5, 8.200000762939453, 66), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96.5, 8.200000762939453, 60), Plr)
Sbp('Wedge3_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80.5, 8.200000762939453, 1), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80.5, 8.200000762939453, -5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-89.5, 7, 30.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32.5, 5, 97.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(15.100006103515625, 6.600000381469727, 69.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-85.89999389648438, 4, 31.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-79.89999389648438, 0.6000003814697266, 47.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30.5, 5.600000381469727, 38.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-90.5, 4, 31.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.89999389648438, 7, 30.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 14.599998474121094, 41.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(15.100006103515625, 6.600000381469727, 67.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73.5, 12.200000762939453, -47.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-85.5, 4, 26.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-26.100006103515625, 0.6000003814697266, 64.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.200000762939453, 51.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-19.5, 6.600000381469727, 38.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96.5, 10.200000762939453, 62.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96.5, 10.200000762939453, 63.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 2.6000003814697266, 72.89999389648438), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-74.5, 12.200000762939453, -47.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.89999389648438, 7, 27.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-28.5, 10.200000762939453, 42.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-47.100006103515625, 2.6000003814697266, 85.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-96.10000610351562, 0.6000003814697266, 47.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39.5, 9.200000762939453, 65.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39.5, 9.200000762939453, 60.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-89.10000610351562, 7, 27.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-26.100006103515625, 0.6000003814697266, 65.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-96.10000610351562, 0.6000003814697266, 10.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-27.5, 11.200000762939453, 42.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-90.10000610351562, 4, 26.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.100006103515625, 5.600000381469727, 47.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80.5, 10.200000762939453, -2.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-27.5, 11.200000762939453, 43.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-19.5, 6.600000381469727, 36.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80.5, 10.200000762939453, -1.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-42.899993896484375, 2.6000003814697266, 85.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-28.5, 10.200000762939453, 43.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-47.100006103515625, 2.6000003814697266, 72.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-79.89999389648438, 0.6000003814697266, 10.5), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.39999961853027344, 70), Plr)
Sbp('Chair1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.39999961853027344, 82), Plr)
Sbp('Chair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50, 0.39999961853027344, 82), Plr)
Sbp('Chair1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.39999961853027344, 77), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-45, 0.39999961853027344, 88), Plr)
Sbp('Chair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50, 0.39999961853027344, 77), Plr)
Sbp('CounterTop1Sink',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 3, 9), Plr)
Sbp('CounterTop1Sink',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 3, 13), Plr)
wait(6.053571428571429)SetBp("LoneCave", 1415)Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-51.899993896484375, 2.1000003814697266, 50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(30.100006103515625, 0.6000003814697266, 97), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(22.100006103515625, 0.6000003814697266, 97), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 3.1000003814697266, 46.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(97, 0.6000003814697266, 38.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(81, 0.6000003814697266, 99.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(29.899993896484375, 0.6000003814697266, 93), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(37.899993896484375, 0.6000003814697266, 93), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(21.899993896484375, 0.6000003814697266, 93), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 0.6000003814697266, 97), Plr)
