_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-85.9000015258789, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 56), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 88), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 92), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 80), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 46.400001525878906, 48), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-92, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-36, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-99.5, 46.20000076293945, 38), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-76, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44.5, 38.400001525878906, 38), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 38.400001525878906, 42), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44.5, 38.400001525878906, 34), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 72), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 84), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 64), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 68), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 46.400001525878906, 92), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 46.400001525878906, 96), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 52), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 48), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-52, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 54.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-48, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(76, 54.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(68, 46.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-44, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-40, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(48, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(48, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(24, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-48, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(4, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-24, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-4, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-52, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-64, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-60, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(56, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-8, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-20, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(24, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-92, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-80, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-88, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-68, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-28, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-16, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(28, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(20, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-0, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-64, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-32, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-40, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(8, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-56, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-24, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-20, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 46.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(8, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-4, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-44, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 96), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-36, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(52, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-0, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(16, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(12, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-56, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(84, 54.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 54.20000076293945, 92), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 60), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 50.79999923706055, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 68), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98, 50.79999923706055, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-70, 50.79999923706055, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-70, 50.79999923706055, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-90, 50.79999923706055, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-74, 50.79999923706055, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 50.79999923706055, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98, 50.79999923706055, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-74, 50.79999923706055, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-90, 50.79999923706055, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-86, 50.79999923706055, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-82, 50.79999923706055, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 76), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 72), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 80), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 64), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 46.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80, 54.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 54.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72, 46.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60, 46.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(76, 46.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(68, 54.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60, 54.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(16, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(44, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(56, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(52, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(4, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-16, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 54.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(28, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(32, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(40, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(12, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(20, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(32, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(36, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(36, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(44, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(40, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-28, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-12, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-12, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-32, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-68, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-80, 46.400001525878906, 99.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-66, 46.20000076293945, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54, 49.20000076293945, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-57.900001525878906, 47.29999923706055, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 48.29999923706055, 43.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-82.9000015258789, 48.29999923706055, 28.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60, 46.20000076293945, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60, 40.20000076293945, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60, 42.20000076293945, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-60, 44.20000076293945, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-68, 48.20000076293945, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 48.29999923706055, 35.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-68.9000015258789, 48.29999923706055, 35.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 48.29999923706055, 33.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 48.29999923706055, 41.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-66.9000015258789, 48.29999923706055, 35.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-50, 47.20000076293945, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54, 47.20000076293945, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-50, 49.20000076293945, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 49.20000076293945, 44.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 47.20000076293945, 44.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-65.9000015258789, 47.29999923706055, 44.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-69, 46.20000076293945, 44.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-68.9000015258789, 39.29999923706055, 35.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(55.5, 28, 42), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-68.9000015258789, 41.29999923706055, 35.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-68.9000015258789, 45.29999923706055, 35.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-68.9000015258789, 43.29999923706055, 35.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-67, 40.20000076293945, 36.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-63, 44.20000076293945, 44.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-63, 42.20000076293945, 44.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-63, 46.20000076293945, 44.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-63, 40.20000076293945, 44.5), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 42.29999923706055, 99.0999984741211), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-74, 50.29999923706055, 99.0999984741211), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -18.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -6.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, 33.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, 13.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -26.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -14.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -54.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -46.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -42.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -34.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, 37.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, 17.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(55.100006103515625, 26.100000381469727, -55.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, 21.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, 29.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, 1.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, 5.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -38.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -22.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -50.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -2.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, 25.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, 9.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -30.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(98.89999389648438, 26.100000381469727, -55.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(82.89999389648438, 26.100000381469727, -55.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(70.89999389648438, 26.100000381469727, -55.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(62.899993896484375, 26.100000381469727, -55.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(94.89999389648438, 26.100000381469727, -55.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 26.100000381469727, -55.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(86.89999389648438, 26.100000381469727, -55.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(66.89999389648438, 26.100000381469727, -55.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(90.89999389648438, 26.100000381469727, -55.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(78.89999389648438, 26.100000381469727, -55.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(55.5, 26.100000381469727, -10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-66.5, 49.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-60.900001525878906, 48.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-66.9000015258789, 48.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-61.900001525878906, 48.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(55.900001525878906, 26.600000381469727, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-69.9000015258789, 48.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(55.900001525878906, 24.600000381469727, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-62.900001525878906, 48.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(55.900001525878906, 25.600000381469727, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-64.9000015258789, 48.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(55.900001525878906, 27.600000381469727, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-65.5, 49.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-67.9000015258789, 48.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-59.900001525878906, 48.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-68.9000015258789, 48.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-58.900001525878906, 48.79999923706055, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-47.5, 49.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-53.5, 49.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-56.5, 49.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-51.5, 49.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-60.5, 49.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-63.5, 49.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-58.5, 49.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-44.5, 49.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-57.5, 49.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-55.5, 49.400001525878906, 44.5), Plr)
