_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 39.79999923706055, -24), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-70.9000244140625, 6.300000190734863, 34), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-58.0999755859375, 14.300000190734863, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(26, 26.30000114440918, -40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-26, 26.30000114440918, -40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(56.0999755859375, 14.300000190734863, 26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-30, 2.299999952316284, 54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(40.0999755859375, 34.29999923706055, -26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(74.9000244140625, 2.299999952316284, -26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 6.300000190734863, 58.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(72.0999755859375, 10.300000190734863, 42), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22, 22.30000114440918, 58.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(26, 10.300000190734863, 74.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(30, 22.30000114440918, 54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(26, 6.300000190734863, 56.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-30, 6.300000190734863, 54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 10.300000190734863, 58.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-26, 10.300000190734863, 56.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 22.30000114440918, 58.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 14.300000190734863, 58.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 18.30000114440918, 58.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-26, 6.300000190734863, -56.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-14, 38.29999923706055, -45.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-14, 46.29999923706055, -29.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10, 30.30000114440918, -46.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(10, 10.300000190734863, 84.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(81.0999755859375, 2.299999952316284, -22), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-10, 2.299999952316284, -78.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-18, 2.299999952316284, 76.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-14, 6.300000190734863, 83.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-18, 30.30000114440918, -44.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-10, 2.299999952316284, 84.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-18, 6.300000190734863, -76.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(18, 30.30000114440918, 44.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-29.0999755859375, 54.29999923706055, 14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-61.0999755859375, 2.299999952316284, 14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(14, 34.29999923706055, -45.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10, 6.300000190734863, -62.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-18, 10.300000190734863, 60.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(14, 42.29999923706055, 29.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-14, 2.299999952316284, 83.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-61.0999755859375, 2.299999952316284, -14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 2.299999952316284, -62.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(61.0999755859375, 2.299999952316284, -14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-84.0999755859375, 2.299999952316284, -10), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.0999755859375, 42.29999923706055, 10), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(76.9000244140625, 6.300000190734863, 18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.0999755859375, 26.30000114440918, 18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(26, 10.300000190734863, -80.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-10, 10.300000190734863, 78.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-14, 38.29999923706055, 45.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-14, 10.300000190734863, 77.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.0999755859375, 22.30000114440918, 10), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(75.9000244140625, 10.300000190734863, 22), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(18, 38.29999923706055, -44.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(18, 6.300000190734863, 60.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.0999755859375, 38.29999923706055, 10), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10, 2.299999952316284, -84.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-14, 34.29999923706055, 45.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-10, 34.29999923706055, 46.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.0999755859375, 34.29999923706055, -10), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-10, 6.300000190734863, 78.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(14, 22.30000114440918, 61.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-18, 10.300000190734863, 76.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 10.300000190734863, 75.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(14, 30.30000114440918, -45.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-18, 6.300000190734863, 76.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-14, 6.300000190734863, -77.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22, 6.300000190734863, -81.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(80.0999755859375, 6.300000190734863, 26), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(76.9000244140625, 6.300000190734863, -18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(75.9000244140625, 2.299999952316284, -22), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(75.9000244140625, 6.300000190734863, -22), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.0999755859375, 2.299999952316284, -10), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(14, 14.300000190734863, -61.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.0999755859375, 2.299999952316284, 18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(82.0999755859375, 2.299999952316284, -18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-26, 6.300000190734863, 80.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10, 42.29999923706055, -30.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 2.299999952316284, 18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.0999755859375, 54.29999923706055, -10), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 42.29999923706055, -30.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-14, 54.29999923706055, -29.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.0999755859375, 46.29999923706055, 10), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 18.30000114440918, -62.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(80.0999755859375, 6.300000190734863, -26), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-81.0999755859375, 6.300000190734863, 22), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-18, 14.300000190734863, -60.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-14, 10.300000190734863, -61.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-45.0999755859375, 34.29999923706055, 14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.0999755859375, 26.30000114440918, 10), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10, 34.29999923706055, -46.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-14, 34.29999923706055, -45.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-80.0999755859375, 10.300000190734863, -26), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-78.9000244140625, 6.300000190734863, -10), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(10, 6.300000190734863, 62.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-10, 2.299999952316284, 62.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-29.0999755859375, 50.29999923706055, -14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(10, 6.300000190734863, -78.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-75.9000244140625, 10.300000190734863, 22), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(10, 10.300000190734863, 62.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(14, 6.300000190734863, -61.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-76.9000244140625, 2.299999952316284, -18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 6.300000190734863, -75.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-14, 2.299999952316284, -77.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(82.0999755859375, 2.299999952316284, 18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(18, 14.300000190734863, -60.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(61.0999755859375, 18.30000114440918, 14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(61.0999755859375, 14.300000190734863, 14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(81.0999755859375, 10.300000190734863, -22), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10, 54.29999923706055, -30.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22, 2.299999952316284, 81.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(75.9000244140625, 2.299999952316284, 22), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(28.0999755859375, 42.29999923706055, -18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(29.0999755859375, 42.29999923706055, -14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(18, 46.29999923706055, 28.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(28.0999755859375, 46.29999923706055, -18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(14, 46.29999923706055, 29.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(10, 2.299999952316284, -78.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.0999755859375, 2.299999952316284, -18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(61.0999755859375, 22.30000114440918, -14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(45.0999755859375, 38.29999923706055, -14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-62.0999755859375, 10.300000190734863, 10), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.0999755859375, 18.30000114440918, 18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.0999755859375, 6.300000190734863, -18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-77.9000244140625, 6.300000190734863, 14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-14, 2.299999952316284, 77.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-61.0999755859375, 10.300000190734863, 14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(28.0999755859375, 54.29999923706055, 18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(44.0999755859375, 30.30000114440918, -18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(28.0999755859375, 46.29999923706055, 18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-61.0999755859375, 22.30000114440918, -14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(18, 10.300000190734863, 60.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(26, 6.300000190734863, 80.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-61.0999755859375, 14.300000190734863, 14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(10, 50.29999923706055, 30.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(22, 6.300000190734863, -75.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(10, 22.30000114440918, 62.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-18, 22.30000114440918, 60.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-77.9000244140625, 10.300000190734863, -14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-10, 6.300000190734863, -78.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(14, 22.30000114440918, -61.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-83.0999755859375, 2.299999952316284, -14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-10, 18.30000114440918, 62.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-18, 6.300000190734863, 60.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-10, 6.300000190734863, 84.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-28.0999755859375, 46.29999923706055, 18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(18, 50.29999923706055, -28.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-14, 46.29999923706055, 29.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-45.0999755859375, 38.29999923706055, -14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(28.0999755859375, 42.29999923706055, 18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(14, 2.299999952316284, -61.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-10, 10.300000190734863, -78.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(61.0999755859375, 14.300000190734863, -14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(60.0999755859375, 10.300000190734863, -18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-76.9000244140625, 2.299999952316284, 18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-80.0999755859375, 6.300000190734863, -26), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-29.0999755859375, 42.29999923706055, -14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-82.0999755859375, 6.300000190734863, -18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.0999755859375, 50.29999923706055, -10), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 54.29999923706055, -30.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-28.0999755859375, 42.29999923706055, -18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-14, 42.29999923706055, -29.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-14, 10.300000190734863, 83.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(76.9000244140625, 2.299999952316284, -18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-28.0999755859375, 50.29999923706055, -18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(18, 42.29999923706055, -28.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(28.0999755859375, 54.29999923706055, -18), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(29.0999755859375, 42.29999923706055, 14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-75.9000244140625, 6.300000190734863, 22), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-10, 50.29999923706055, 30.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(61.0999755859375, 22.30000114440918, 14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-10, 26.30000114440918, 46.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.0999755859375, 18.30000114440918, -18), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(61.0999755859375, 6.300000190734863, -14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(14, 14.300000190734863, 61.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(14, 2.299999952316284, -83.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-26, 2.299999952316284, -80.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22, 10.300000190734863, -81.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-80.0999755859375, 6.300000190734863, 26), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 2.299999952316284, 75.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(18, 2.299999952316284, 60.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-18, 6.300000190734863, 82.10000610351562), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10, 14.300000190734863, -62.100006103515625), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-83.0999755859375, 10.300000190734863, 14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-29.0999755859375, 54.29999923706055, -14), Plr)
Sbp('Wedge4',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(61.0999755859375, 18.30000114440918, -14), Plr)
Sbp('Wedge4',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-83.0999755859375, 10.300000190734863, -14), Plr)
